2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:04:58.702912: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:05:01.537479: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

812it [10:10,  1.55it/s]
813it [10:10,  1.55it/s]
814it [10:11,  1.55it/s]
815it [10:11,  1.55it/s]
816it [10:12,  1.56it/s]
817it [10:13,  1.54it/s]
818it [10:13,  1.56it/s]
819it [10:14,  1.56it/s]
820it [10:15,  1.56it/s]
821it [10:15,  1.56it/s]
822it [10:16,  1.56it/s]
823it [10:17,  1.56it/s]
824it [10:17,  1.56it/s]
825it [10:18,  1.56it/s]
826it [10:19,  1.56it/s]
827it [10:19,  1.56it/s]
828it [10:20,  1.56it/s]
829it [10:20,  1.56it/s]
830it [10:21,  1.56it/s]
831it [10:22,  1.56it/s]
832it [10:22,  1.52it/s]
833it [10:23,  1.53it/s]
834it [10:24,  1.54it/s]
835it [10:24,  1.54it/s]
836it [10:25,  1.53it/s]
837it [10:26,  1.55it/s]
838it [10:26,  1.55it/s]
839it [10:27,  1.55it/s]
840it [10:28,  1.54it/s]
841it [10:28,  1.55it/s]
842it [10:29,  1.54it/s]
843it [10:30,  1.38it/s]
844it [10:30,  1.42it/s]
845it [10:31,  1.45it/s]
846it [10:32,  1.49it/s]
847it [10:32,  1.51it/s]
848it [10:33,  1.53it/s]
849it [10:34,  1.55it/s]
850it [10:34,  1.54it/s]
851it [10:35,  1.54it/s]
852it [10:36,  1.55it/s]
853it [10:36,  1.55it/s]
854it [10:37,  1.55it/s]
855it [10:37,  1.55it/s]
856it [10:38,  1.55it/s]
857it [10:39,  1.55it/s]
858it [10:39,  1.56it/s]
859it [10:40,  1.56it/s]
860it [10:41,  1.56it/s]
861it [10:41,  1.56it/s]
862it [10:42,  1.55it/s]
863it [10:43,  1.56it/s]
864it [10:43,  1.56it/s]
865it [10:44,  1.56it/s]
866it [10:45,  1.56it/s]
867it [10:45,  1.56it/s]
868it [10:46,  1.56it/s]
869it [10:46,  1.56it/s]
870it [10:47,  1.56it/s]
871it [10:48,  1.54it/s]
872it [10:48,  1.55it/s]
873it [10:49,  1.55it/s]
874it [10:50,  1.56it/s]
875it [10:50,  1.56it/s]
876it [10:51,  1.56it/s]
877it [10:52,  1.57it/s]
878it [10:52,  1.57it/s]
879it [10:53,  1.57it/s]
880it [10:54,  1.58it/s]
881it [10:54,  1.57it/s]
882it [10:55,  1.56it/s]
883it [10:56,  1.36it/s]
884it [10:56,  1.41it/s]
885it [10:57,  1.45it/s]
886it [10:58,  1.48it/s]
887it [10:58,  1.51it/s]
888it [10:59,  1.52it/s]
889it [11:00,  1.53it/s]
890it [11:00,  1.55it/s]
891it [11:01,  1.56it/s]
892it [11:02,  1.56it/s]
893it [11:02,  1.56it/s]
894it [11:03,  1.56it/s]
895it [11:03,  1.56it/s]
896it [11:04,  1.55it/s]
897it [11:05,  1.56it/s]
898it [11:05,  1.57it/s]
899it [11:06,  1.57it/s]
900it [11:07,  1.56it/s]
901it [11:07,  1.55it/s]
902it [11:08,  1.55it/s]
903it [11:09,  1.56it/s]
904it [11:09,  1.56it/s]
905it [11:10,  1.56it/s]
906it [11:10,  1.58it/s]
907it [11:11,  1.58it/s]
908it [11:12,  1.57it/s]
909it [11:12,  1.57it/s]
910it [11:13,  1.56it/s]
911it [11:14,  1.56it/s]
912it [11:14,  1.56it/s]
913it [11:15,  1.57it/s]
914it [11:16,  1.57it/s]
915it [11:16,  1.58it/s]
916it [11:17,  1.59it/s]
917it [11:17,  1.58it/s]
918it [11:18,  1.58it/s]
919it [11:19,  1.58it/s]
920it [11:19,  1.56it/s]
921it [11:20,  1.56it/s]
922it [11:21,  1.56it/s]
923it [11:22,  1.29it/s]
924it [11:22,  1.36it/s]
925it [11:23,  1.42it/s]
926it [11:24,  1.47it/s]
927it [11:24,  1.49it/s]
928it [11:25,  1.51it/s]
929it [11:26,  1.52it/s]
930it [11:26,  1.55it/s]
931it [11:27,  1.56it/s]
932it [11:27,  1.56it/s]
933it [11:28,  1.58it/s]
934it [11:29,  1.58it/s]
935it [11:29,  1.57it/s]
936it [11:30,  1.57it/s]
937it [11:31,  1.57it/s]
938it [11:31,  1.57it/s]
939it [11:32,  1.57it/s]
940it [11:33,  1.57it/s]
941it [11:33,  1.57it/s]
942it [11:34,  1.57it/s]
943it [11:34,  1.57it/s]
944it [11:35,  1.57it/s]
945it [11:36,  1.57it/s]
946it [11:36,  1.56it/s]
947it [11:37,  1.56it/s]
948it [11:38,  1.56it/s]
949it [11:38,  1.56it/s]
950it [11:39,  1.57it/s]
951it [11:40,  1.57it/s]
952it [11:40,  1.57it/s]
953it [11:41,  1.57it/s]
954it [11:41,  1.57it/s]
955it [11:42,  1.57it/s]
956it [11:43,  1.57it/s]
957it [11:43,  1.57it/s]
958it [11:44,  1.57it/s]
959it [11:45,  1.58it/s]
960it [11:45,  1.59it/s]
961it [11:46,  1.57it/s]
962it [11:47,  1.36it/s]
963it [11:48,  1.42it/s]
964it [11:48,  1.45it/s]
965it [11:49,  1.48it/s]
966it [11:49,  1.50it/s]
967it [11:50,  1.52it/s]
968it [11:51,  1.53it/s]
969it [11:51,  1.54it/s]
970it [11:52,  1.55it/s]
971it [11:53,  1.56it/s]
972it [11:53,  1.55it/s]
973it [11:54,  1.55it/s]
974it [11:55,  1.56it/s]
975it [11:55,  1.56it/s]
976it [11:56,  1.56it/s]
977it [11:57,  1.56it/s]
978it [11:57,  1.57it/s]
979it [11:58,  1.57it/s]
980it [11:58,  1.59it/s]
981it [11:59,  1.59it/s]
982it [12:00,  1.58it/s]
983it [12:00,  1.57it/s]
984it [12:01,  1.57it/s]
985it [12:02,  1.56it/s]
986it [12:02,  1.56it/s]
987it [12:03,  1.57it/s]
988it [12:04,  1.57it/s]
989it [12:04,  1.58it/s]
990it [12:05,  1.57it/s]
991it [12:05,  1.57it/s]
992it [12:06,  1.57it/s]
993it [12:07,  1.57it/s]
994it [12:07,  1.57it/s]
995it [12:08,  1.57it/s]
996it [12:09,  1.57it/s]
997it [12:09,  1.57it/s]
998it [12:10,  1.58it/s]
999it [12:10,  1.59it/s]
1000it [12:12,  1.33it/s]
1001it [12:12,  1.41it/s]
1002it [12:13,  1.45it/s]
1003it [12:13,  1.48it/s]
1004it [12:14,  1.51it/s]
1005it [12:15,  1.53it/s]
1006it [12:15,  1.54it/s]
1007it [12:16,  1.55it/s]
1008it [12:17,  1.56it/s]
1009it [12:18,  1.29it/s]
1010it [12:18,  1.37it/s]
1011it [12:19,  1.42it/s]
1012it [12:20,  1.47it/s]
1013it [12:20,  1.50it/s]
1014it [12:21,  1.52it/s]
1015it [12:21,  1.53it/s]
1016it [12:22,  1.54it/s]
1017it [12:23,  1.55it/s]
1018it [12:23,  1.55it/s]
1019it [12:24,  1.56it/s]
1020it [12:25,  1.56it/s]
1021it [12:25,  1.56it/s]
1022it [12:26,  1.57it/s]
1023it [12:27,  1.57it/s]
1024it [12:27,  1.57it/s]
1025it [12:28,  1.54it/s]
1026it [12:29,  1.55it/s]
1027it [12:29,  1.55it/s]
1028it [12:30,  1.56it/s]
1029it [12:30,  1.56it/s]
1030it [12:31,  1.56it/s]
1031it [12:32,  1.56it/s]
1032it [12:32,  1.57it/s]
1033it [12:33,  1.57it/s]
1034it [12:34,  1.58it/s]
1035it [12:34,  1.59it/s]
1036it [12:35,  1.59it/s]
1037it [12:36,  1.58it/s]
1038it [12:36,  1.57it/s]
1039it [12:37,  1.57it/s]
1040it [12:37,  1.57it/s]
1041it [12:38,  1.57it/s]
1042it [12:39,  1.56it/s]
1043it [12:39,  1.57it/s]
1044it [12:40,  1.55it/s]
1045it [12:41,  1.56it/s]
1046it [12:41,  1.56it/s]
1047it [12:42,  1.56it/s]
1048it [12:43,  1.56it/s]
1049it [12:43,  1.56it/s]
1050it [12:44,  1.56it/s]
1051it [12:44,  1.57it/s]
1052it [12:45,  1.38it/s]
1053it [12:46,  1.43it/s]
1054it [12:47,  1.47it/s]
1055it [12:47,  1.50it/s]
1056it [12:48,  1.52it/s]
1057it [12:49,  1.55it/s]
1058it [12:49,  1.56it/s]
1059it [12:50,  1.56it/s]
1060it [12:50,  1.55it/s]
1061it [12:51,  1.55it/s]
1062it [12:52,  1.56it/s]
1063it [12:52,  1.55it/s]
1064it [12:53,  1.56it/s]
1065it [12:54,  1.57it/s]
1066it [12:54,  1.57it/s]
1067it [12:55,  1.56it/s]
1068it [12:56,  1.56it/s]
1069it [12:56,  1.56it/s]
1070it [12:57,  1.56it/s]
1071it [12:58,  1.56it/s]
1072it [12:58,  1.56it/s]
1073it [12:59,  1.56it/s]
1074it [12:59,  1.56it/s]
1075it [13:00,  1.56it/s]
1076it [13:01,  1.56it/s]
1077it [13:01,  1.56it/s]
1078it [13:02,  1.55it/s]
1079it [13:03,  1.55it/s]
1080it [13:03,  1.56it/s]
1081it [13:04,  1.57it/s]
1082it [13:05,  1.56it/s]
1083it [13:05,  1.56it/s]
1084it [13:06,  1.56it/s]
1085it [13:07,  1.56it/s]
1086it [13:07,  1.57it/s]
1087it [13:08,  1.56it/s]
1088it [13:08,  1.56it/s]
1089it [13:09,  1.57it/s]
1090it [13:10,  1.49it/s]
1091it [13:10,  1.51it/s]
1092it [13:11,  1.53it/s]
1093it [13:12,  1.54it/s]
1094it [13:12,  1.55it/s]
1095it [13:13,  1.55it/s]
1096it [13:14,  1.35it/s]
1097it [13:15,  1.40it/s]
1098it [13:15,  1.45it/s]
1099it [13:16,  1.48it/s]
1100it [13:17,  1.50it/s]
1101it [13:17,  1.51it/s]
1102it [13:18,  1.52it/s]
1103it [13:18,  1.54it/s]
1104it [13:19,  1.55it/s]
1105it [13:20,  1.56it/s]
1106it [13:20,  1.56it/s]
1107it [13:21,  1.56it/s]
1108it [13:22,  1.56it/s]
1109it [13:22,  1.56it/s]
1110it [13:23,  1.56it/s]
1111it [13:24,  1.56it/s]
1112it [13:24,  1.54it/s]
1113it [13:25,  1.55it/s]
1114it [13:26,  1.55it/s]
1115it [13:26,  1.56it/s]
1116it [13:27,  1.56it/s]
1117it [13:27,  1.56it/s]
1118it [13:28,  1.57it/s]
1119it [13:29,  1.57it/s]
1120it [13:29,  1.58it/s]
1121it [13:30,  1.58it/s]
1122it [13:31,  1.57it/s]
1123it [13:31,  1.57it/s]
1124it [13:32,  1.57it/s]
1125it [13:33,  1.57it/s]
1126it [13:33,  1.57it/s]
1127it [13:34,  1.55it/s]
1128it [13:34,  1.55it/s]
1129it [13:35,  1.56it/s]
1130it [13:36,  1.56it/s]
1131it [13:36,  1.56it/s]
1132it [13:37,  1.56it/s]
1133it [13:38,  1.55it/s]
1134it [13:38,  1.56it/s]
1135it [13:39,  1.56it/s]
1136it [13:40,  1.57it/s]
1137it [13:40,  1.57it/s]
1138it [13:41,  1.57it/s]
1139it [13:42,  1.56it/s]
1140it [13:42,  1.56it/s]
1141it [13:43,  1.37it/s]
1142it [13:44,  1.40it/s]
1143it [13:44,  1.44it/s]
1144it [13:45,  1.48it/s]
1145it [13:46,  1.50it/s]
1146it [13:46,  1.52it/s]
1147it [13:47,  1.52it/s]
1148it [13:48,  1.54it/s]
1149it [13:48,  1.54it/s]
1150it [13:49,  1.55it/s]
1151it [13:50,  1.55it/s]
1152it [13:50,  1.55it/s]
1153it [13:51,  1.54it/s]
1154it [13:51,  1.55it/s]
1155it [13:52,  1.55it/s]
1156it [13:53,  1.55it/s]
1157it [13:53,  1.56it/s]
1158it [13:54,  1.55it/s]
1159it [13:55,  1.56it/s]
1160it [13:55,  1.51it/s]
1161it [13:56,  1.53it/s]
1162it [13:57,  1.54it/s]
1163it [13:57,  1.55it/s]
1164it [13:58,  1.55it/s]
1165it [13:59,  1.55it/s]
1166it [13:59,  1.56it/s]
1167it [14:00,  1.57it/s]
1168it [14:01,  1.57it/s]
1169it [14:01,  1.57it/s]
1170it [14:02,  1.57it/s]
1171it [14:02,  1.56it/s]
1172it [14:03,  1.56it/s]
1173it [14:04,  1.56it/s]
1174it [14:04,  1.56it/s]
1175it [14:05,  1.56it/s]
1176it [14:06,  1.56it/s]
1177it [14:06,  1.56it/s]
1178it [14:07,  1.28it/s]
1179it [14:08,  1.35it/s]
1180it [14:09,  1.42it/s]
1181it [14:09,  1.46it/s]
1182it [14:10,  1.49it/s]
1183it [14:11,  1.51it/s]
1184it [14:11,  1.52it/s]
1185it [14:12,  1.53it/s]
1186it [14:13,  1.51it/s]
1187it [14:13,  1.52it/s]
1188it [14:14,  1.51it/s]
1189it [14:15,  1.49it/s]
1190it [14:15,  1.51it/s]
1191it [14:16,  1.53it/s]
1192it [14:16,  1.55it/s]
1193it [14:17,  1.55it/s]
1194it [14:18,  1.56it/s]
1195it [14:18,  1.56it/s]
1196it [14:19,  1.56it/s]
1197it [14:20,  1.56it/s]
1198it [14:20,  1.56it/s]
1199it [14:21,  1.56it/s]
1200it [14:22,  1.57it/s]
1201it [14:22,  1.56it/s]
1202it [14:23,  1.56it/s]
1203it [14:23,  1.56it/s]
1204it [14:24,  1.56it/s]
1205it [14:25,  1.56it/s]
1206it [14:25,  1.57it/s]
1207it [14:26,  1.57it/s]
1208it [14:27,  1.57it/s]
1209it [14:27,  1.56it/s]
1210it [14:28,  1.56it/s]
1211it [14:29,  1.56it/s]
1212it [14:29,  1.56it/s]
1213it [14:30,  1.56it/s]
1214it [14:31,  1.56it/s]
1215it [14:31,  1.56it/s]
1216it [14:32,  1.57it/s]
1217it [14:32,  1.58it/s]
1218it [14:33,  1.57it/s]
1219it [14:34,  1.57it/s]
1220it [14:34,  1.57it/s]
1221it [14:35,  1.57it/s]
1222it [14:36,  1.57it/s]
1223it [14:36,  1.57it/s]
1224it [14:37,  1.57it/s]
1225it [14:38,  1.38it/s]
1226it [14:38,  1.43it/s]
1227it [14:39,  1.47it/s]
1228it [14:40,  1.50it/s]
1229it [14:40,  1.52it/s]
1230it [14:41,  1.54it/s]
1231it [14:42,  1.55it/s]
1232it [14:42,  1.55it/s]
1233it [14:43,  1.55it/s]
1234it [14:44,  1.55it/s]
1235it [14:44,  1.56it/s]
1236it [14:45,  1.56it/s]
1237it [14:45,  1.57it/s]
1238it [14:46,  1.56it/s]
1239it [14:47,  1.57it/s]
1240it [14:47,  1.57it/s]
1241it [14:48,  1.56it/s]
1242it [14:49,  1.56it/s]
1243it [14:49,  1.56it/s]
1244it [14:50,  1.56it/s]
1245it [14:51,  1.57it/s]
1246it [14:51,  1.57it/s]
1247it [14:52,  1.57it/s]
1248it [14:52,  1.58it/s]
1249it [14:53,  1.57it/s]
1250it [14:54,  1.57it/s]
1251it [14:54,  1.57it/s]
1252it [14:55,  1.57it/s]
1253it [14:56,  1.57it/s]
1254it [14:56,  1.56it/s]
1255it [14:57,  1.57it/s]
1256it [14:58,  1.57it/s]
1257it [14:58,  1.57it/s]
1258it [14:59,  1.57it/s]
1259it [15:00,  1.56it/s]
1260it [15:00,  1.56it/s]
1261it [15:01,  1.57it/s]
1262it [15:01,  1.57it/s]
1263it [15:02,  1.57it/s]
1264it [15:03,  1.57it/s]
1265it [15:03,  1.59it/s]
1266it [15:04,  1.29it/s]
1267it [15:05,  1.37it/s]
1268it [15:06,  1.42it/s]
1269it [15:06,  1.47it/s]
1270it [15:07,  1.49it/s]
1271it [15:08,  1.51it/s]
1272it [15:08,  1.54it/s]
1273it [15:09,  1.56it/s]
1274it [15:09,  1.57it/s]
1275it [15:10,  1.57it/s]
1276it [15:11,  1.56it/s]
1277it [15:11,  1.56it/s]
1278it [15:12,  1.57it/s]
1279it [15:13,  1.57it/s]
1280it [15:13,  1.57it/s]
1281it [15:14,  1.57it/s]
1282it [15:15,  1.57it/s]
1283it [15:15,  1.57it/s]
1284it [15:16,  1.55it/s]
1285it [15:17,  1.55it/s]
1286it [15:17,  1.55it/s]
1287it [15:18,  1.55it/s]
1288it [15:18,  1.56it/s]
1289it [15:19,  1.56it/s]
1290it [15:20,  1.57it/s]
1291it [15:20,  1.56it/s]
1292it [15:21,  1.55it/s]
1293it [15:22,  1.54it/s]
1294it [15:22,  1.55it/s]
1295it [15:23,  1.56it/s]
1296it [15:24,  1.56it/s]
1297it [15:24,  1.57it/s]
1298it [15:25,  1.58it/s]
1299it [15:26,  1.55it/s]
1300it [15:26,  1.55it/s]
1301it [15:27,  1.56it/s]
1302it [15:27,  1.55it/s]
1303it [15:29,  1.29it/s]
1304it [15:29,  1.35it/s]
1305it [15:30,  1.41it/s]
1306it [15:30,  1.45it/s]
1307it [15:31,  1.48it/s]
1308it [15:32,  1.51it/s]
1309it [15:32,  1.54it/s]
1310it [15:33,  1.54it/s]
1311it [15:34,  1.56it/s]
1312it [15:34,  1.57it/s]
1313it [15:35,  1.58it/s]
1314it [15:36,  1.56it/s]
1315it [15:36,  1.56it/s]
1316it [15:37,  1.56it/s]
1317it [15:37,  1.55it/s]
1318it [15:38,  1.54it/s]
1319it [15:39,  1.55it/s]
1320it [15:39,  1.56it/s]
1321it [15:40,  1.56it/s]
1322it [15:41,  1.55it/s]
1323it [15:41,  1.55it/s]
1324it [15:42,  1.55it/s]
1325it [15:43,  1.55it/s]
1326it [15:43,  1.54it/s]
1327it [15:44,  1.54it/s]
1328it [15:45,  1.55it/s]
1329it [15:45,  1.55it/s]
1330it [15:46,  1.56it/s]
1331it [15:47,  1.56it/s]
1332it [15:47,  1.56it/s]
1333it [15:48,  1.57it/s]
1334it [15:48,  1.52it/s]
1335it [15:49,  1.53it/s]
1336it [15:50,  1.54it/s]
1337it [15:50,  1.55it/s]
1338it [15:51,  1.56it/s]
1339it [15:52,  1.57it/s]
1340it [15:52,  1.57it/s]
1341it [15:53,  1.38it/s]
1342it [15:54,  1.43it/s]
1343it [15:55,  1.47it/s]
1344it [15:55,  1.50it/s]
1345it [15:56,  1.52it/s]
1346it [15:56,  1.52it/s]
1347it [15:57,  1.52it/s]
1348it [15:58,  1.53it/s]
1349it [15:58,  1.54it/s]
1350it [15:59,  1.54it/s]
1351it [16:00,  1.53it/s]
1352it [16:00,  1.51it/s]
1353it [16:01,  1.51it/s]
1354it [16:02,  1.52it/s]
1355it [16:02,  1.54it/s]
1356it [16:03,  1.53it/s]
1357it [16:04,  1.54it/s]
1358it [16:04,  1.55it/s]
1359it [16:05,  1.55it/s]
1360it [16:06,  1.31it/s]
1361it [16:07,  1.37it/s]
1362it [16:07,  1.44it/s]
1363it [16:08,  1.47it/s]
1364it [16:08,  1.50it/s]
1365it [16:09,  1.51it/s]
1366it [16:10,  1.52it/s]
1367it [16:10,  1.54it/s]
1368it [16:11,  1.54it/s]
1369it [16:12,  1.55it/s]
1370it [16:12,  1.52it/s]
1371it [16:13,  1.52it/s]
1372it [16:14,  1.53it/s]
1373it [16:14,  1.54it/s]
1374it [16:15,  1.54it/s]
1375it [16:16,  1.55it/s]
1376it [16:16,  1.56it/s]
1377it [16:17,  1.56it/s]
1378it [16:18,  1.26it/s]
1379it [16:19,  1.35it/s]
1380it [16:19,  1.41it/s]
1381it [16:20,  1.46it/s]
1382it [16:21,  1.49it/s]
1383it [16:21,  1.49it/s]
1384it [16:22,  1.49it/s]
1385it [16:23,  1.52it/s]
1386it [16:23,  1.53it/s]
1387it [16:24,  1.54it/s]
1388it [16:24,  1.55it/s]
1389it [16:25,  1.53it/s]
1390it [16:26,  1.53it/s]
1391it [16:26,  1.54it/s]
1392it [16:27,  1.55it/s]
1393it [16:28,  1.55it/s]
1394it [16:28,  1.56it/s]
1395it [16:29,  1.56it/s]
1396it [16:30,  1.56it/s]
1397it [16:30,  1.49it/s]
1398it [16:31,  1.51it/s]
1399it [16:32,  1.53it/s]
1400it [16:32,  1.52it/s]
1401it [16:33,  1.52it/s]
1402it [16:34,  1.52it/s]
1403it [16:34,  1.53it/s]
1404it [16:35,  1.54it/s]
1405it [16:35,  1.55it/s]
1406it [16:36,  1.57it/s]
1407it [16:37,  1.56it/s]
1408it [16:37,  1.56it/s]
1409it [16:38,  1.56it/s]
1410it [16:39,  1.56it/s]
1411it [16:39,  1.56it/s]
1412it [16:40,  1.56it/s]
1413it [16:41,  1.26it/s]
1414it [16:42,  1.35it/s]
1415it [16:42,  1.41it/s]
1416it [16:43,  1.46it/s]
1417it [16:44,  1.49it/s]
1418it [16:44,  1.50it/s]
1419it [16:45,  1.53it/s]
1420it [16:46,  1.54it/s]
1421it [16:46,  1.52it/s]
1422it [16:47,  1.54it/s]
1423it [16:48,  1.53it/s]
1424it [16:48,  1.53it/s]
1425it [16:49,  1.55it/s]
1426it [16:49,  1.55it/s]
1427it [16:50,  1.55it/s]
1428it [16:51,  1.56it/s]
1429it [16:51,  1.56it/s]
1430it [16:52,  1.56it/s]
1431it [16:53,  1.56it/s]
1432it [16:53,  1.56it/s]
1433it [16:54,  1.56it/s]
1434it [16:55,  1.57it/s]
1435it [16:55,  1.57it/s]
1436it [16:56,  1.57it/s]
1437it [16:57,  1.54it/s]
1438it [16:57,  1.54it/s]
1439it [16:58,  1.55it/s]
1440it [16:58,  1.57it/s]
1441it [16:59,  1.57it/s]
1442it [17:00,  1.58it/s]
1443it [17:00,  1.57it/s]
1444it [17:01,  1.56it/s]
1445it [17:02,  1.55it/s]
1446it [17:02,  1.56it/s]
1447it [17:03,  1.55it/s]
1448it [17:04,  1.54it/s]
1449it [17:04,  1.54it/s]
1450it [17:05,  1.37it/s]
1451it [17:06,  1.42it/s]
1452it [17:06,  1.46it/s]
1453it [17:07,  1.51it/s]
1454it [17:08,  1.53it/s]
1455it [17:08,  1.54it/s]
1456it [17:09,  1.55it/s]
1457it [17:10,  1.55it/s]
1458it [17:10,  1.56it/s]
1459it [17:11,  1.57it/s]
1460it [17:11,  1.57it/s]
1461it [17:12,  1.56it/s]
1462it [17:13,  1.55it/s]
1463it [17:13,  1.55it/s]
1464it [17:14,  1.55it/s]
1465it [17:15,  1.55it/s]
1466it [17:15,  1.55it/s]
1467it [17:16,  1.56it/s]
1468it [17:17,  1.56it/s]
1469it [17:17,  1.57it/s]
1470it [17:18,  1.58it/s]
1471it [17:19,  1.56it/s]
1472it [17:19,  1.56it/s]
1473it [17:20,  1.56it/s]
1474it [17:20,  1.57it/s]
1475it [17:21,  1.56it/s]
1476it [17:22,  1.56it/s]
1477it [17:22,  1.56it/s]
1478it [17:23,  1.55it/s]
1479it [17:24,  1.56it/s]
1480it [17:24,  1.56it/s]
1481it [17:25,  1.56it/s]
1482it [17:26,  1.55it/s]
1483it [17:26,  1.54it/s]
1484it [17:27,  1.53it/s]
1485it [17:28,  1.53it/s]
1486it [17:28,  1.54it/s]
1487it [17:29,  1.55it/s]
1488it [17:30,  1.55it/s]
1489it [17:30,  1.56it/s]
1490it [17:31,  1.28it/s]
1491it [17:32,  1.36it/s]
1492it [17:33,  1.41it/s]
1493it [17:33,  1.46it/s]
1494it [17:34,  1.49it/s]
1495it [17:34,  1.51it/s]
1496it [17:35,  1.54it/s]
1497it [17:36,  1.55it/s]
1498it [17:36,  1.54it/s]
1499it [17:37,  1.52it/s]
1500it [17:38,  1.53it/s]
1501it [17:38,  1.54it/s]
1502it [17:39,  1.54it/s]
1503it [17:40,  1.55it/s]
1504it [17:40,  1.56it/s]
1505it [17:41,  1.58it/s]
1506it [17:41,  1.57it/s]
1507it [17:42,  1.56it/s]
1508it [17:43,  1.56it/s]
1509it [17:43,  1.56it/s]
1510it [17:44,  1.57it/s]
1511it [17:45,  1.57it/s]
1512it [17:45,  1.56it/s]
1513it [17:46,  1.57it/s]
1514it [17:47,  1.56it/s]
1515it [17:47,  1.56it/s]
1516it [17:48,  1.56it/s]
1517it [17:49,  1.56it/s]
1518it [17:49,  1.56it/s]
1519it [17:50,  1.55it/s]
1520it [17:50,  1.56it/s]
1521it [17:51,  1.57it/s]
1522it [17:52,  1.57it/s]
1523it [17:52,  1.56it/s]
1524it [17:53,  1.56it/s]
1525it [17:54,  1.56it/s]
1526it [17:54,  1.56it/s]
1527it [17:55,  1.56it/s]
1528it [17:56,  1.57it/s]
1529it [17:56,  1.56it/s]
1530it [17:57,  1.55it/s]
1531it [17:58,  1.55it/s]
1532it [17:58,  1.55it/s]
1533it [17:59,  1.38it/s]
1534it [18:00,  1.40it/s]
1535it [18:00,  1.44it/s]
1536it [18:01,  1.47it/s]
1537it [18:02,  1.47it/s]
1538it [18:02,  1.50it/s]
1539it [18:03,  1.52it/s]
1540it [18:04,  1.52it/s]
1541it [18:04,  1.53it/s]
1542it [18:05,  1.54it/s]
1543it [18:06,  1.50it/s]
1544it [18:06,  1.51it/s]
1545it [18:07,  1.53it/s]
1546it [18:08,  1.54it/s]
1547it [18:08,  1.55it/s]
1548it [18:09,  1.55it/s]
1549it [18:09,  1.56it/s]
1550it [18:10,  1.55it/s]
1551it [18:11,  1.56it/s]
1552it [18:11,  1.56it/s]
1553it [18:12,  1.55it/s]
1554it [18:13,  1.54it/s]
1555it [18:13,  1.56it/s]
1556it [18:14,  1.56it/s]
1557it [18:15,  1.57it/s]
1558it [18:15,  1.57it/s]
1559it [18:16,  1.56it/s]
1560it [18:17,  1.56it/s]
1561it [18:17,  1.56it/s]
1562it [18:18,  1.57it/s]
1563it [18:18,  1.57it/s]
1564it [18:19,  1.58it/s]
1565it [18:20,  1.58it/s]
1566it [18:20,  1.58it/s]
1567it [18:21,  1.58it/s]
1568it [18:22,  1.58it/s]
1569it [18:22,  1.57it/s]
1570it [18:23,  1.57it/s]
1571it [18:24,  1.56it/s]
1572it [18:24,  1.57it/s]
1573it [18:25,  1.56it/s]
1574it [18:25,  1.57it/s]
1575it [18:26,  1.58it/s]
1576it [18:27,  1.58it/s]
1577it [18:27,  1.56it/s]
1578it [18:28,  1.56it/s]
1579it [18:29,  1.56it/s]
1580it [18:29,  1.56it/s]
1581it [18:30,  1.26it/s]
1582it [18:31,  1.35it/s]
1583it [18:32,  1.41it/s]
1584it [18:32,  1.44it/s]
1585it [18:33,  1.47it/s]
1586it [18:34,  1.50it/s]
1587it [18:34,  1.52it/s]
1588it [18:35,  1.54it/s]
1589it [18:36,  1.54it/s]
1590it [18:36,  1.54it/s]
1591it [18:37,  1.55it/s]
1592it [18:37,  1.55it/s]
1593it [18:38,  1.55it/s]
1594it [18:39,  1.55it/s]
1595it [18:39,  1.54it/s]
1596it [18:40,  1.55it/s]
1597it [18:41,  1.54it/s]
1598it [18:41,  1.54it/s]
1599it [18:42,  1.55it/s]
1600it [18:43,  1.55it/s]
1601it [18:43,  1.56it/s]
1602it [18:44,  1.56it/s]
1603it [18:45,  1.54it/s]
1604it [18:45,  1.55it/s]
1605it [18:46,  1.56it/s]
1606it [18:47,  1.56it/s]
1607it [18:47,  1.56it/s]
1608it [18:48,  1.56it/s]
1609it [18:48,  1.56it/s]
1610it [18:49,  1.55it/s]
1611it [18:50,  1.56it/s]
1612it [18:50,  1.56it/s]
1613it [18:51,  1.57it/s]
1614it [18:52,  1.57it/s]
1615it [18:52,  1.51it/s]
1616it [18:53,  1.52it/s]
1617it [18:54,  1.24it/s]
1618it [18:55,  1.33it/s]
1619it [18:55,  1.40it/s]
1620it [18:56,  1.45it/s]
1621it [18:57,  1.48it/s]
1622it [18:57,  1.50it/s]
1623it [18:58,  1.52it/s]
1624it [18:59,  1.54it/s]
1625it [18:59,  1.54it/s]
1626it [19:00,  1.55it/s]
