
0it [00:00, ?it/s]
38569it [17:47, 38.16it/s]
38580it [17:47, 46.21it/s]
38590it [17:48, 20.30it/s]
38602it [17:48, 27.33it/s]
38613it [17:48, 34.78it/s]
38622it [17:49, 20.14it/s]
38636it [17:49, 29.02it/s]
38652it [17:50, 41.63it/s]
38664it [17:51, 24.30it/s]
38679it [17:51, 33.76it/s]
38691it [17:51, 41.88it/s]
38702it [17:51, 49.68it/s]
38713it [17:52, 24.23it/s]
38724it [17:52, 30.96it/s]
38735it [17:52, 38.78it/s]
38744it [17:52, 45.01it/s]
38753it [17:53, 21.24it/s]
38767it [17:53, 30.83it/s]
38782it [17:54, 21.52it/s]
38799it [17:55, 31.54it/s]
38810it [17:55, 38.53it/s]
38822it [17:55, 47.73it/s]
38833it [17:56, 26.13it/s]
38844it [17:56, 33.03it/s]
38855it [17:56, 41.14it/s]
38866it [17:56, 49.67it/s]
38876it [17:57, 23.71it/s]
38887it [17:57, 30.93it/s]
38901it [17:57, 42.51it/s]
38911it [17:59, 18.76it/s]
38922it [17:59, 24.80it/s]
38936it [17:59, 34.57it/s]
38946it [18:00, 21.67it/s]
38954it [18:00, 25.01it/s]
38968it [18:00, 35.59it/s]
38983it [18:00, 48.60it/s]
38994it [18:01, 24.96it/s]
39009it [18:01, 35.02it/s]
39025it [18:01, 47.94it/s]
39037it [18:02, 27.82it/s]
39049it [18:02, 35.26it/s]
39059it [18:03, 39.91it/s]
39068it [18:04, 20.91it/s]
39079it [18:04, 27.48it/s]
39090it [18:04, 35.38it/s]
39101it [18:04, 44.25it/s]
39111it [18:05, 21.90it/s]
39123it [18:05, 29.67it/s]
39138it [18:05, 41.79it/s]
39153it [18:08, 12.37it/s]
39164it [18:08, 16.16it/s]
39174it [18:08, 20.49it/s]
39185it [18:08, 26.67it/s]
39195it [18:09, 19.00it/s]
39210it [18:09, 27.83it/s]
39226it [18:09, 39.50it/s]
39237it [18:10, 25.75it/s]
39246it [18:10, 30.54it/s]
39259it [18:11, 40.65it/s]
39272it [18:11, 51.47it/s]
39283it [18:12, 24.67it/s]
39296it [18:12, 33.04it/s]
39307it [18:12, 40.98it/s]
39317it [18:13, 21.24it/s]
39329it [18:13, 28.51it/s]
39345it [18:13, 40.98it/s]
39356it [18:14, 23.98it/s]
39367it [18:14, 30.54it/s]
39380it [18:14, 40.22it/s]
39390it [18:15, 24.79it/s]
39401it [18:15, 31.96it/s]
39415it [18:15, 43.29it/s]
39429it [18:16, 55.90it/s]
39440it [18:16, 27.77it/s]
39453it [18:17, 36.78it/s]
39466it [18:17, 47.12it/s]
39477it [18:18, 24.63it/s]
39493it [18:18, 35.35it/s]
39509it [18:18, 47.86it/s]
39521it [18:19, 25.98it/s]
39533it [18:19, 32.92it/s]
39543it [18:19, 39.21it/s]
39553it [18:20, 23.05it/s]
39560it [18:20, 26.18it/s]
39567it [18:20, 27.73it/s]
39573it [18:21, 16.89it/s]
39589it [18:21, 28.39it/s]
39605it [18:21, 41.73it/s]
39615it [18:23, 21.26it/s]
39626it [18:23, 27.56it/s]
39638it [18:23, 36.24it/s]
39648it [18:23, 43.17it/s]
39658it [18:24, 23.76it/s]
39668it [18:24, 30.33it/s]
39680it [18:24, 39.74it/s]
39694it [18:26, 17.23it/s]
39710it [18:26, 25.50it/s]
39724it [18:26, 34.21it/s]
39735it [18:27, 21.61it/s]
39744it [18:27, 26.07it/s]
39752it [18:27, 30.74it/s]
39766it [18:27, 42.59it/s]
39776it [18:28, 23.73it/s]
39788it [18:28, 31.80it/s]
39797it [18:29, 34.15it/s]
39805it [18:30, 18.90it/s]
39820it [18:30, 28.80it/s]
39836it [18:30, 41.53it/s]
39848it [18:31, 25.61it/s]
39860it [18:31, 33.05it/s]
39869it [18:31, 38.21it/s]
39879it [18:31, 45.92it/s]
39888it [18:32, 20.77it/s]
39899it [18:32, 27.80it/s]
39910it [18:32, 35.84it/s]
39921it [18:32, 45.04it/s]
39931it [18:33, 23.95it/s]
39945it [18:33, 34.05it/s]
39960it [18:33, 46.90it/s]
39971it [18:34, 27.33it/s]
39981it [18:34, 33.68it/s]
39992it [18:35, 42.01it/s]
40002it [18:35, 49.72it/s]
40012it [18:37, 11.48it/s]
40026it [18:37, 17.14it/s]
40041it [18:37, 25.01it/s]
40052it [18:38, 19.12it/s]
40062it [18:38, 24.12it/s]
40072it [18:39, 30.28it/s]
40083it [18:39, 38.37it/s]
40093it [18:40, 19.58it/s]
40106it [18:40, 27.48it/s]
40120it [18:40, 37.82it/s]
40132it [18:40, 47.07it/s]
40143it [18:41, 26.47it/s]
40157it [18:41, 36.40it/s]
40172it [18:41, 48.75it/s]
40183it [18:42, 26.53it/s]
40194it [18:42, 31.22it/s]
40202it [18:43, 18.62it/s]
40213it [18:44, 24.76it/s]
40225it [18:44, 33.10it/s]
40238it [18:44, 43.82it/s]
40248it [18:45, 24.91it/s]
40264it [18:45, 36.53it/s]
40280it [18:45, 49.90it/s]
40292it [18:47, 17.80it/s]
40303it [18:47, 22.82it/s]
40315it [18:47, 29.83it/s]
40330it [18:47, 40.77it/s]
40341it [18:48, 21.54it/s]
40352it [18:48, 27.54it/s]
40366it [18:48, 37.48it/s]
40378it [18:49, 24.50it/s]
40388it [18:49, 30.36it/s]
40404it [18:49, 43.26it/s]
40415it [18:51, 19.56it/s]
40426it [18:51, 25.26it/s]
40437it [18:51, 32.15it/s]
40448it [18:51, 40.21it/s]
40459it [18:51, 49.25it/s]
40469it [18:52, 22.54it/s]
40483it [18:52, 31.93it/s]
40496it [18:53, 41.86it/s]
40507it [18:54, 24.67it/s]
40517it [18:54, 30.76it/s]
40527it [18:54, 37.99it/s]
40538it [18:54, 47.29it/s]
40548it [18:55, 25.30it/s]
40558it [18:55, 32.18it/s]
40567it [18:55, 38.85it/s]
40578it [18:55, 48.50it/s]
40587it [18:56, 23.16it/s]
40599it [18:56, 31.80it/s]
40616it [18:56, 47.27it/s]
40628it [18:57, 28.05it/s]
40641it [18:57, 36.95it/s]
40653it [18:57, 45.96it/s]
40666it [18:58, 25.35it/s]
40676it [18:58, 31.23it/s]
40687it [18:58, 38.93it/s]
40699it [18:59, 49.00it/s]
40709it [19:00, 24.10it/s]
40722it [19:00, 33.03it/s]
40736it [19:00, 44.43it/s]
40747it [19:01, 23.81it/s]
40762it [19:01, 33.68it/s]
40779it [19:01, 47.24it/s]
40791it [19:02, 25.26it/s]
40802it [19:02, 31.33it/s]
40813it [19:02, 38.59it/s]
40823it [19:03, 21.43it/s]
40833it [19:03, 27.18it/s]
40845it [19:04, 35.74it/s]
40855it [19:04, 41.71it/s]
40864it [19:05, 22.26it/s]
40873it [19:05, 27.95it/s]
40884it [19:06, 19.78it/s]
40894it [19:06, 25.68it/s]
40905it [19:06, 33.68it/s]
40916it [19:06, 42.90it/s]
40926it [19:07, 21.03it/s]
40938it [19:07, 28.74it/s]
40950it [19:07, 37.55it/s]
40961it [19:07, 46.28it/s]
40973it [19:08, 23.63it/s]
40987it [19:08, 33.11it/s]
41000it [19:09, 42.89it/s]
41015it [19:09, 56.35it/s]
41027it [19:10, 26.12it/s]
41041it [19:10, 35.11it/s]
41054it [19:10, 44.69it/s]
41065it [19:11, 23.73it/s]
41077it [19:11, 30.88it/s]
41089it [19:11, 39.26it/s]
41099it [19:11, 46.14it/s]
41109it [19:12, 22.15it/s]
41125it [19:13, 32.88it/s]
41141it [19:13, 45.43it/s]
41153it [19:14, 25.06it/s]
41164it [19:14, 31.30it/s]
41175it [19:14, 38.65it/s]
41185it [19:15, 23.83it/s]
41196it [19:15, 30.78it/s]
41206it [19:15, 37.75it/s]
41217it [19:15, 46.92it/s]
41227it [19:16, 23.53it/s]
41240it [19:16, 32.71it/s]
41255it [19:16, 45.37it/s]
41269it [19:17, 24.32it/s]
41280it [19:18, 30.56it/s]
41291it [19:18, 37.89it/s]
41300it [19:18, 43.90it/s]
41309it [19:19, 22.14it/s]
41322it [19:19, 31.10it/s]
41332it [19:19, 38.33it/s]
41345it [19:19, 49.90it/s]
41355it [19:20, 26.02it/s]
41368it [19:20, 35.23it/s]
41384it [19:20, 49.45it/s]
41395it [19:21, 25.54it/s]
41406it [19:21, 32.13it/s]
41416it [19:21, 38.78it/s]
41426it [19:21, 45.74it/s]
41435it [19:22, 24.15it/s]
41445it [19:22, 30.95it/s]
41456it [19:23, 39.48it/s]
41466it [19:23, 47.87it/s]
41475it [19:24, 24.04it/s]
41490it [19:24, 35.64it/s]
41503it [19:25, 23.92it/s]
41518it [19:25, 33.76it/s]
41533it [19:25, 45.35it/s]
41544it [19:25, 53.34it/s]
41555it [19:26, 27.52it/s]
41565it [19:26, 33.67it/s]
41577it [19:26, 43.02it/s]
41590it [19:26, 54.77it/s]
41601it [19:29, 11.17it/s]
41611it [19:29, 14.64it/s]
41622it [19:29, 19.64it/s]
41633it [19:29, 25.88it/s]
41643it [19:30, 17.62it/s]
41654it [19:31, 23.65it/s]
41664it [19:31, 30.18it/s]
41673it [19:32, 17.32it/s]
41689it [19:32, 27.02it/s]
41705it [19:32, 38.67it/s]
41716it [19:33, 23.29it/s]
41725it [19:33, 28.08it/s]
41737it [19:33, 36.49it/s]
41747it [19:33, 43.97it/s]
41759it [19:34, 24.36it/s]
41769it [19:34, 30.63it/s]
41779it [19:34, 37.90it/s]
41789it [19:35, 45.88it/s]
41798it [19:36, 20.24it/s]
41814it [19:36, 31.35it/s]
41824it [19:36, 37.61it/s]
41835it [19:37, 21.48it/s]
41846it [19:37, 28.03it/s]
41858it [19:37, 36.75it/s]
41870it [19:37, 45.58it/s]
41880it [19:38, 24.06it/s]
41891it [19:38, 31.09it/s]
41901it [19:38, 38.47it/s]
41913it [19:39, 48.74it/s]
41923it [19:39, 26.13it/s]
41939it [19:39, 38.60it/s]
41956it [19:40, 53.96it/s]
41968it [19:41, 25.72it/s]
41981it [19:41, 33.72it/s]
41991it [19:42, 21.19it/s]
41999it [19:42, 23.87it/s]
42010it [19:42, 31.02it/s]
42018it [19:43, 17.68it/s]
42032it [19:43, 26.20it/s]
42048it [19:43, 38.21it/s]
42059it [19:46, 11.70it/s]
42070it [19:46, 15.50it/s]
42080it [19:46, 19.96it/s]
42090it [19:46, 25.52it/s]
42099it [19:47, 17.71it/s]
42117it [19:47, 28.80it/s]
42133it [19:48, 40.38it/s]
42146it [19:48, 27.29it/s]
42156it [19:48, 32.93it/s]
42167it [19:49, 40.44it/s]
42179it [19:49, 50.07it/s]
42189it [19:50, 23.98it/s]
42201it [19:50, 31.73it/s]
42212it [19:50, 39.68it/s]
42221it [19:51, 22.26it/s]
42235it [19:51, 31.80it/s]
42246it [19:51, 39.85it/s]
42256it [19:52, 22.17it/s]
42271it [19:52, 32.22it/s]
42282it [19:52, 39.66it/s]
42292it [19:52, 47.22it/s]
42302it [19:54, 20.86it/s]
42314it [19:54, 28.35it/s]
42325it [19:54, 36.10it/s]
42338it [19:54, 47.21it/s]
42348it [19:55, 24.60it/s]
42364it [19:55, 36.21it/s]
42380it [19:55, 49.63it/s]
42392it [19:56, 24.76it/s]
42407it [19:56, 33.95it/s]
42420it [19:56, 43.06it/s]
42431it [19:57, 24.89it/s]
42442it [19:57, 31.46it/s]
42453it [19:58, 39.16it/s]
42463it [19:58, 46.68it/s]
42473it [19:59, 25.18it/s]
42485it [19:59, 33.50it/s]
42497it [19:59, 43.13it/s]
42507it [20:00, 22.29it/s]
42522it [20:00, 32.47it/s]
42538it [20:00, 45.37it/s]
42550it [20:01, 23.96it/s]
42561it [20:01, 30.10it/s]
42572it [20:01, 37.63it/s]
42583it [20:01, 46.06it/s]
42593it [20:03, 20.61it/s]
42607it [20:03, 29.35it/s]
42623it [20:03, 41.13it/s]
42634it [20:04, 25.75it/s]
42649it [20:04, 35.69it/s]
42665it [20:04, 48.42it/s]
42677it [20:05, 28.46it/s]
42686it [20:05, 33.47it/s]
42697it [20:05, 41.26it/s]
42708it [20:05, 49.56it/s]
42718it [20:06, 25.43it/s]
42730it [20:06, 33.80it/s]
42744it [20:06, 45.34it/s]
42754it [20:07, 24.05it/s]
42762it [20:07, 27.48it/s]
42778it [20:07, 40.60it/s]
42788it [20:09, 21.78it/s]
42801it [20:09, 29.83it/s]
42815it [20:09, 40.18it/s]
42827it [20:10, 25.17it/s]
42838it [20:10, 31.83it/s]
42848it [20:10, 38.59it/s]
42859it [20:10, 47.56it/s]
42869it [20:11, 22.72it/s]
42884it [20:11, 33.11it/s]
42899it [20:11, 45.22it/s]
42910it [20:12, 25.82it/s]
42920it [20:12, 30.73it/s]
42931it [20:12, 38.68it/s]
42944it [20:13, 49.91it/s]
42954it [20:14, 22.27it/s]
42965it [20:14, 29.03it/s]
42977it [20:15, 17.16it/s]
42988it [20:16, 14.27it/s]
42999it [20:16, 19.11it/s]
43009it [20:16, 24.47it/s]
43020it [20:16, 31.74it/s]
43029it [20:18, 17.20it/s]
43041it [20:18, 23.96it/s]
43051it [20:18, 29.73it/s]
43064it [20:19, 20.78it/s]
43078it [20:19, 27.95it/s]
43088it [20:19, 34.43it/s]
43099it [20:22, 10.52it/s]
43109it [20:22, 13.89it/s]
43121it [20:22, 19.05it/s]
43134it [20:22, 26.35it/s]
43143it [20:23, 18.95it/s]
43158it [20:23, 27.91it/s]
43172it [20:23, 37.89it/s]
43183it [20:25, 20.96it/s]
43193it [20:25, 26.32it/s]
43202it [20:25, 31.90it/s]
43211it [20:26, 18.39it/s]
43222it [20:26, 24.83it/s]
43230it [20:26, 28.67it/s]
43246it [20:27, 20.25it/s]
43261it [20:27, 29.22it/s]
43273it [20:27, 37.26it/s]
43284it [20:28, 45.38it/s]
43294it [20:29, 22.82it/s]
43304it [20:29, 28.71it/s]
43314it [20:29, 35.88it/s]
43323it [20:29, 40.17it/s]
43331it [20:30, 18.82it/s]
43348it [20:30, 30.40it/s]
43362it [20:30, 41.13it/s]
43373it [20:31, 24.80it/s]
43388it [20:31, 34.92it/s]
43399it [20:31, 42.64it/s]
43409it [20:31, 49.48it/s]
43419it [20:32, 25.67it/s]
43431it [20:32, 33.93it/s]
43442it [20:33, 41.75it/s]
43453it [20:33, 50.88it/s]
43463it [20:34, 24.08it/s]
43474it [20:34, 31.35it/s]
43486it [20:34, 40.93it/s]
43495it [20:35, 23.80it/s]
43507it [20:35, 32.26it/s]
43516it [20:35, 38.12it/s]
43526it [20:36, 22.82it/s]
43533it [20:36, 26.88it/s]
43544it [20:36, 35.79it/s]
43554it [20:36, 43.96it/s]
43563it [20:37, 22.09it/s]
43571it [20:37, 27.14it/s]
43580it [20:37, 34.06it/s]
43590it [20:37, 42.98it/s]
43598it [20:38, 20.37it/s]
43616it [20:38, 34.39it/s]
43631it [20:39, 47.13it/s]
43642it [20:40, 23.31it/s]
43651it [20:40, 28.27it/s]
43663it [20:40, 36.90it/s]
43674it [20:40, 45.35it/s]
43684it [20:41, 21.67it/s]
43693it [20:41, 26.98it/s]
43704it [20:41, 35.16it/s]
43717it [20:41, 46.70it/s]
43727it [20:42, 23.88it/s]
43741it [20:42, 33.76it/s]
43758it [20:43, 48.33it/s]
43770it [20:44, 24.54it/s]
43783it [20:44, 32.42it/s]
43797it [20:44, 42.64it/s]
43808it [20:45, 23.15it/s]
43820it [20:45, 30.10it/s]
43830it [20:45, 36.67it/s]
43841it [20:45, 45.32it/s]
43851it [20:46, 23.81it/s]
43865it [20:46, 33.50it/s]
43881it [20:46, 46.89it/s]
43892it [20:48, 22.96it/s]
43904it [20:48, 29.99it/s]
43914it [20:48, 36.13it/s]
43923it [20:50, 10.87it/s]
43940it [20:50, 17.41it/s]
43955it [20:51, 24.76it/s]
43967it [20:52, 18.51it/s]
43976it [20:52, 22.21it/s]
43985it [20:52, 27.07it/s]
43994it [20:53, 17.06it/s]
44004it [20:53, 22.50it/s]
44015it [20:53, 29.94it/s]
44028it [20:53, 40.84it/s]
44038it [20:55, 16.63it/s]
44049it [20:55, 22.31it/s]
44060it [20:55, 29.36it/s]
44072it [20:55, 38.62it/s]
44082it [20:56, 22.03it/s]
44093it [20:56, 29.03it/s]
44104it [20:56, 37.18it/s]
44113it [20:57, 20.32it/s]
44130it [20:57, 31.89it/s]
44141it [20:59, 18.73it/s]
44150it [20:59, 23.20it/s]
44161it [20:59, 30.13it/s]
44173it [20:59, 39.37it/s]
44183it [21:00, 23.16it/s]
44193it [21:00, 29.25it/s]
44203it [21:00, 36.52it/s]
44214it [21:00, 45.74it/s]
44223it [21:01, 20.41it/s]
44237it [21:01, 29.87it/s]
44255it [21:02, 44.93it/s]
44267it [21:03, 24.97it/s]
44277it [21:03, 30.65it/s]
44288it [21:03, 38.18it/s]
44299it [21:03, 46.59it/s]
44309it [21:04, 20.05it/s]
44320it [21:04, 26.48it/s]
44331it [21:04, 34.13it/s]
44342it [21:04, 42.75it/s]
44352it [21:06, 20.39it/s]
44369it [21:06, 31.60it/s]
44383it [21:06, 41.90it/s]
44394it [21:07, 24.88it/s]
44404it [21:07, 30.70it/s]
44414it [21:07, 37.65it/s]
44423it [21:08, 21.19it/s]
44433it [21:08, 27.34it/s]
44445it [21:08, 36.52it/s]
44456it [21:08, 45.56it/s]
44466it [21:09, 23.24it/s]
44478it [21:09, 31.46it/s]
44492it [21:11, 19.15it/s]
44500it [21:11, 22.89it/s]
44508it [21:11, 27.63it/s]
44515it [21:12, 17.46it/s]
44526it [21:12, 24.52it/s]
44533it [21:12, 28.92it/s]
44544it [21:12, 38.44it/s]
44552it [21:13, 19.93it/s]
44568it [21:13, 31.86it/s]
44582it [21:13, 43.53it/s]
44593it [21:14, 22.17it/s]
44603it [21:14, 27.86it/s]
44616it [21:14, 37.48it/s]
44627it [21:15, 45.75it/s]
44637it [21:15, 25.55it/s]
44648it [21:16, 32.85it/s]
44659it [21:16, 41.47it/s]
44669it [21:17, 19.76it/s]
44677it [21:17, 24.15it/s]
44693it [21:17, 36.80it/s]
44709it [21:17, 51.22it/s]
44721it [21:18, 27.89it/s]
44734it [21:18, 36.55it/s]
44746it [21:18, 45.49it/s]
44757it [21:19, 22.71it/s]
44771it [21:19, 31.28it/s]
44783it [21:20, 39.40it/s]
44794it [21:20, 24.57it/s]
44805it [21:21, 31.35it/s]
44817it [21:21, 40.14it/s]
44828it [21:21, 48.87it/s]
44840it [21:24, 11.27it/s]
44847it [21:24, 13.21it/s]
44860it [21:24, 19.21it/s]
44871it [21:24, 25.42it/s]
44880it [21:25, 16.79it/s]
44893it [21:25, 23.78it/s]
44908it [21:25, 34.23it/s]
44918it [21:26, 22.53it/s]
44929it [21:26, 29.13it/s]
44940it [21:26, 37.00it/s]
44951it [21:27, 45.94it/s]
44961it [21:28, 22.94it/s]
44970it [21:28, 28.49it/s]
44981it [21:28, 37.04it/s]
44992it [21:28, 46.41it/s]
45002it [21:30, 12.63it/s]
45014it [21:30, 17.84it/s]
45025it [21:30, 23.76it/s]
45036it [21:30, 30.90it/s]
45046it [21:32, 17.53it/s]
45057it [21:32, 23.48it/s]
45068it [21:32, 30.79it/s]
45078it [21:32, 38.18it/s]
45087it [21:33, 22.47it/s]
45101it [21:33, 32.51it/s]
45116it [21:33, 45.39it/s]
45130it [21:34, 26.12it/s]
45144it [21:34, 35.13it/s]
45154it [21:34, 41.45it/s]
45164it [21:34, 48.05it/s]
45174it [21:35, 22.70it/s]
45185it [21:35, 29.61it/s]
45196it [21:36, 37.77it/s]
45206it [21:36, 45.65it/s]
45216it [21:37, 24.96it/s]
45228it [21:37, 33.30it/s]
45237it [21:37, 39.44it/s]
45247it [21:38, 23.46it/s]
45253it [21:38, 26.43it/s]
45269it [21:38, 41.35it/s]
45278it [21:39, 23.14it/s]
45285it [21:39, 26.11it/s]
45295it [21:39, 33.95it/s]
45306it [21:39, 43.79it/s]
45315it [21:40, 21.13it/s]
45326it [21:40, 28.52it/s]
45334it [21:40, 34.03it/s]
45344it [21:40, 42.62it/s]
45353it [21:41, 23.67it/s]
45368it [21:41, 35.86it/s]
45384it [21:41, 50.66it/s]
45395it [21:42, 26.15it/s]
45407it [21:42, 34.02it/s]
45421it [21:43, 45.14it/s]
45432it [21:44, 22.84it/s]
45443it [21:44, 29.30it/s]
45454it [21:44, 36.81it/s]
45464it [21:44, 44.37it/s]
45475it [21:45, 23.94it/s]
45483it [21:45, 28.62it/s]
45498it [21:45, 41.69it/s]
45514it [21:46, 25.62it/s]
45524it [21:46, 31.41it/s]
45537it [21:46, 41.14it/s]
45550it [21:46, 52.09it/s]
45561it [21:47, 26.91it/s]
45573it [21:48, 34.96it/s]
45586it [21:48, 45.38it/s]
45599it [21:49, 26.08it/s]
45607it [21:49, 30.34it/s]
45615it [21:49, 35.49it/s]
45628it [21:49, 47.61it/s]
45640it [21:50, 21.82it/s]
45656it [21:50, 32.34it/s]
45666it [21:50, 38.95it/s]
45676it [21:51, 19.87it/s]
45685it [21:52, 24.66it/s]
45696it [21:52, 32.28it/s]
45705it [21:53, 16.86it/s]
45713it [21:53, 20.95it/s]
45722it [21:53, 26.74it/s]
45735it [21:53, 37.75it/s]
45744it [21:54, 21.55it/s]
45755it [21:54, 28.89it/s]
45764it [21:54, 34.43it/s]
45773it [21:55, 21.16it/s]
45789it [21:55, 32.91it/s]
45804it [21:55, 45.39it/s]
45815it [21:56, 26.10it/s]
45826it [21:56, 33.04it/s]
45836it [21:57, 40.17it/s]
45847it [21:57, 48.92it/s]
45857it [21:58, 25.80it/s]
45871it [21:58, 36.35it/s]
45884it [21:58, 47.21it/s]
45895it [21:59, 26.69it/s]
45906it [21:59, 33.87it/s]
45917it [21:59, 41.98it/s]
45932it [21:59, 56.33it/s]
45943it [22:00, 28.56it/s]
45959it [22:00, 40.49it/s]
45972it [22:00, 50.52it/s]
45983it [22:01, 25.53it/s]
45994it [22:01, 32.15it/s]
46005it [22:01, 39.86it/s]
46015it [22:02, 23.14it/s]
46027it [22:02, 30.97it/s]
46041it [22:02, 41.99it/s]
46051it [22:04, 20.40it/s]
46061it [22:04, 25.96it/s]
46077it [22:04, 37.49it/s]
46087it [22:05, 23.00it/s]
46097it [22:05, 28.28it/s]
46108it [22:05, 36.11it/s]
46118it [22:05, 43.79it/s]
46127it [22:06, 23.51it/s]
46137it [22:06, 30.10it/s]
46146it [22:06, 36.82it/s]
46157it [22:06, 46.60it/s]
46166it [22:07, 22.52it/s]
46179it [22:07, 32.07it/s]
46189it [22:07, 39.68it/s]
46198it [22:08, 21.92it/s]
46206it [22:08, 26.65it/s]
46215it [22:09, 33.03it/s]
46225it [22:09, 41.55it/s]
46233it [22:10, 20.85it/s]
46244it [22:10, 28.65it/s]
46252it [22:10, 33.17it/s]
46261it [22:11, 18.59it/s]
46274it [22:11, 27.55it/s]
46289it [22:11, 39.99it/s]
46299it [22:12, 20.71it/s]
46310it [22:12, 27.07it/s]
46320it [22:12, 33.89it/s]
46330it [22:12, 41.67it/s]
46339it [22:13, 23.10it/s]
46351it [22:13, 31.58it/s]
46361it [22:14, 39.26it/s]
46371it [22:14, 47.26it/s]
46380it [22:15, 18.53it/s]
46395it [22:15, 28.18it/s]
46404it [22:15, 33.90it/s]
46417it [22:16, 24.36it/s]
46427it [22:16, 30.57it/s]
46438it [22:16, 38.85it/s]
46450it [22:16, 49.29it/s]
46460it [22:17, 21.95it/s]
46472it [22:17, 29.54it/s]
46486it [22:18, 40.55it/s]
46498it [22:19, 23.52it/s]
46513it [22:19, 33.20it/s]
46523it [22:19, 39.76it/s]
46533it [22:20, 22.91it/s]
46545it [22:20, 30.55it/s]
46557it [22:20, 39.39it/s]
46570it [22:20, 50.31it/s]
46581it [22:22, 17.82it/s]
46591it [22:22, 22.68it/s]
46602it [22:22, 29.58it/s]
46611it [22:23, 18.38it/s]
46626it [22:23, 27.52it/s]
46635it [22:23, 32.83it/s]
46644it [22:24, 20.81it/s]
46654it [22:24, 27.01it/s]
46664it [22:24, 34.14it/s]
46675it [22:24, 43.14it/s]
46684it [22:25, 24.36it/s]
46694it [22:25, 27.90it/s]
46703it [22:26, 34.35it/s]
46710it [22:26, 19.82it/s]
46724it [22:26, 30.19it/s]
46740it [22:27, 44.23it/s]
46750it [22:28, 23.30it/s]
46762it [22:28, 30.83it/s]
46772it [22:28, 37.58it/s]
46781it [22:28, 44.01it/s]
46790it [22:29, 23.10it/s]
46801it [22:29, 30.84it/s]
46815it [22:29, 42.93it/s]
46828it [22:29, 54.71it/s]
46839it [22:30, 22.98it/s]
46853it [22:30, 32.08it/s]
46868it [22:30, 43.74it/s]
46879it [22:31, 26.43it/s]
46890it [22:31, 33.35it/s]
46901it [22:32, 41.19it/s]
46911it [22:33, 23.18it/s]
46923it [22:33, 30.96it/s]
46935it [22:33, 40.13it/s]
46950it [22:33, 53.82it/s]
46961it [22:34, 24.97it/s]
46974it [22:35, 19.83it/s]
46989it [22:35, 28.04it/s]
47002it [22:35, 36.49it/s]
47014it [22:36, 24.49it/s]
47028it [22:36, 33.09it/s]
47039it [22:36, 40.47it/s]
47049it [22:36, 46.39it/s]
47059it [22:37, 24.71it/s]
47070it [22:37, 31.90it/s]
47084it [22:37, 43.50it/s]
47098it [22:38, 24.58it/s]
47112it [22:39, 33.47it/s]
47122it [22:39, 39.25it/s]
47133it [22:39, 47.73it/s]
47143it [22:40, 24.83it/s]
47155it [22:40, 33.01it/s]
47168it [22:40, 43.45it/s]
47178it [22:41, 21.98it/s]
47189it [22:41, 28.66it/s]
47200it [22:41, 36.50it/s]
47211it [22:41, 44.93it/s]
47221it [22:42, 22.63it/s]
47236it [22:42, 32.83it/s]
47247it [22:43, 40.69it/s]
47257it [22:44, 21.90it/s]
47268it [22:44, 28.56it/s]
47280it [22:44, 37.37it/s]
47291it [22:44, 46.05it/s]
47301it [22:45, 23.25it/s]
47314it [22:45, 31.97it/s]
47326it [22:45, 41.00it/s]
47336it [22:46, 19.62it/s]
47350it [22:46, 27.99it/s]
47364it [22:47, 38.06it/s]
47379it [22:47, 50.48it/s]
47391it [22:48, 25.36it/s]
47403it [22:48, 32.62it/s]
47414it [22:48, 40.29it/s]
47424it [22:48, 47.67it/s]
47434it [22:49, 23.86it/s]
47451it [22:49, 36.04it/s]
47464it [22:49, 46.03it/s]
47475it [22:50, 26.54it/s]
47488it [22:50, 35.02it/s]
47501it [22:50, 45.02it/s]
47512it [22:51, 25.13it/s]
47522it [22:51, 31.21it/s]
47531it [22:52, 37.04it/s]
47542it [22:52, 46.27it/s]
47551it [22:53, 22.56it/s]
47562it [22:53, 29.84it/s]
47574it [22:53, 39.18it/s]
47585it [22:54, 23.25it/s]
47601it [22:54, 34.53it/s]
47614it [22:54, 44.63it/s]
47625it [22:55, 25.09it/s]
47636it [22:55, 31.81it/s]
47646it [22:55, 38.81it/s]
47657it [22:55, 47.85it/s]
47667it [22:57, 19.62it/s]
47679it [22:57, 26.75it/s]
47689it [22:57, 33.54it/s]
47702it [22:57, 44.62it/s]
47712it [22:58, 21.04it/s]
47724it [22:58, 27.71it/s]
47733it [22:59, 19.54it/s]
47743it [22:59, 24.69it/s]
47756it [22:59, 34.14it/s]
47766it [23:00, 20.64it/s]
47775it [23:00, 25.69it/s]
47785it [23:00, 32.84it/s]
47796it [23:01, 41.81it/s]
47805it [23:02, 21.10it/s]
47815it [23:02, 27.56it/s]
47830it [23:02, 40.26it/s]
47840it [23:03, 22.27it/s]
47848it [23:03, 26.69it/s]
47859it [23:03, 34.98it/s]
47872it [23:03, 46.68it/s]
47882it [23:04, 24.45it/s]
47891it [23:04, 30.18it/s]
47903it [23:04, 39.87it/s]
47913it [23:04, 47.75it/s]
47922it [23:05, 23.97it/s]
47931it [23:05, 30.04it/s]
47945it [23:05, 42.82it/s]
47955it [23:07, 20.35it/s]
47966it [23:07, 26.96it/s]
47977it [23:07, 34.60it/s]
47988it [23:07, 43.32it/s]
