2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:34:02.672807: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:34:04.681183: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

822it [10:09,  1.72it/s]
823it [10:10,  1.72it/s]
824it [10:10,  1.72it/s]
825it [10:11,  1.72it/s]
826it [10:12,  1.72it/s]
827it [10:12,  1.73it/s]
828it [10:13,  1.72it/s]
829it [10:13,  1.72it/s]
830it [10:14,  1.71it/s]
831it [10:15,  1.72it/s]
832it [10:15,  1.72it/s]
833it [10:16,  1.70it/s]
834it [10:16,  1.69it/s]
835it [10:17,  1.68it/s]
836it [10:18,  1.67it/s]
837it [10:18,  1.66it/s]
838it [10:19,  1.66it/s]
839it [10:20,  1.34it/s]
840it [10:20,  1.40it/s]
841it [10:21,  1.48it/s]
842it [10:22,  1.55it/s]
843it [10:22,  1.58it/s]
844it [10:23,  1.59it/s]
845it [10:23,  1.59it/s]
846it [10:24,  1.58it/s]
847it [10:25,  1.58it/s]
848it [10:25,  1.56it/s]
849it [10:26,  1.60it/s]
850it [10:27,  1.63it/s]
851it [10:27,  1.66it/s]
852it [10:28,  1.56it/s]
853it [10:29,  1.38it/s]
854it [10:30,  1.28it/s]
855it [10:31,  1.20it/s]
856it [10:32,  1.17it/s]
857it [10:32,  1.16it/s]
858it [10:33,  1.14it/s]
859it [10:34,  1.13it/s]
860it [10:35,  1.12it/s]
861it [10:36,  1.12it/s]
862it [10:37,  1.12it/s]
863it [10:38,  1.11it/s]
864it [10:39,  1.12it/s]
865it [10:40,  1.12it/s]
866it [10:41,  1.12it/s]
867it [10:41,  1.12it/s]
868it [10:42,  1.12it/s]
869it [10:43,  1.12it/s]
870it [10:44,  1.13it/s]
871it [10:45,  1.13it/s]
872it [10:46,  1.13it/s]
873it [10:47,  1.12it/s]
874it [10:48,  1.12it/s]
875it [10:49,  1.12it/s]
876it [10:49,  1.12it/s]
877it [10:50,  1.12it/s]
878it [10:51,  1.12it/s]
879it [10:52,  1.12it/s]
880it [10:53,  1.12it/s]
881it [10:54,  1.12it/s]
882it [10:55,  1.12it/s]
883it [10:56,  1.12it/s]
884it [10:57,  1.00it/s]
885it [10:58,  1.03it/s]
886it [10:59,  1.06it/s]
887it [11:00,  1.07it/s]
888it [11:01,  1.09it/s]
889it [11:01,  1.09it/s]
890it [11:02,  1.10it/s]
891it [11:03,  1.10it/s]
892it [11:04,  1.11it/s]
893it [11:05,  1.11it/s]
894it [11:06,  1.12it/s]
895it [11:07,  1.12it/s]
896it [11:08,  1.12it/s]
897it [11:09,  1.12it/s]
898it [11:09,  1.12it/s]
899it [11:10,  1.12it/s]
900it [11:11,  1.12it/s]
901it [11:12,  1.12it/s]
902it [11:13,  1.12it/s]
903it [11:14,  1.12it/s]
904it [11:15,  1.12it/s]
905it [11:16,  1.12it/s]
906it [11:17,  1.12it/s]
907it [11:17,  1.12it/s]
908it [11:18,  1.12it/s]
909it [11:19,  1.12it/s]
910it [11:20,  1.12it/s]
911it [11:21,  1.12it/s]
912it [11:22,  1.12it/s]
913it [11:23,  1.18it/s]
914it [11:23,  1.30it/s]
915it [11:24,  1.40it/s]
916it [11:24,  1.45it/s]
917it [11:25,  1.52it/s]
918it [11:26,  1.57it/s]
919it [11:27,  1.36it/s]
920it [11:28,  1.16it/s]
921it [11:29,  1.07it/s]
922it [11:30,  1.01it/s]
923it [11:31,  1.02s/it]
924it [11:32,  1.04s/it]
925it [11:34,  1.26s/it]
926it [11:35,  1.21s/it]
927it [11:36,  1.18s/it]
928it [11:37,  1.15s/it]
929it [11:38,  1.13s/it]
930it [11:39,  1.12s/it]
931it [11:41,  1.11s/it]
932it [11:42,  1.10s/it]
933it [11:43,  1.10s/it]
934it [11:44,  1.09s/it]
935it [11:45,  1.08s/it]
936it [11:46,  1.08s/it]
937it [11:47,  1.08s/it]
938it [11:48,  1.08s/it]
939it [11:49,  1.08s/it]
940it [11:50,  1.07s/it]
941it [11:51,  1.07s/it]
942it [11:52,  1.07s/it]
943it [11:53,  1.07s/it]
944it [11:54,  1.07s/it]
945it [11:56,  1.07s/it]
946it [11:57,  1.07s/it]
947it [11:58,  1.07s/it]
948it [11:59,  1.07s/it]
949it [12:00,  1.07s/it]
950it [12:01,  1.07s/it]
951it [12:02,  1.08s/it]
952it [12:03,  1.07s/it]
953it [12:04,  1.07s/it]
954it [12:05,  1.07s/it]
955it [12:06,  1.07s/it]
956it [12:07,  1.07s/it]
957it [12:08,  1.08s/it]
958it [12:10,  1.08s/it]
959it [12:11,  1.08s/it]
960it [12:12,  1.08s/it]
961it [12:13,  1.08s/it]
962it [12:14,  1.08s/it]
963it [12:15,  1.08s/it]
964it [12:16,  1.02s/it]
965it [12:17,  1.03it/s]
966it [12:17,  1.07it/s]
967it [12:18,  1.10it/s]
968it [12:19,  1.13it/s]
969it [12:20,  1.14it/s]
970it [12:21,  1.07it/s]
971it [12:22,  1.20it/s]
972it [12:22,  1.32it/s]
973it [12:23,  1.37it/s]
974it [12:24,  1.45it/s]
975it [12:24,  1.52it/s]
976it [12:25,  1.48it/s]
977it [12:26,  1.24it/s]
978it [12:27,  1.11it/s]
979it [12:28,  1.04it/s]
980it [12:29,  1.00s/it]
981it [12:30,  1.03s/it]
982it [12:31,  1.05s/it]
983it [12:33,  1.07s/it]
984it [12:34,  1.08s/it]
985it [12:35,  1.09s/it]
986it [12:36,  1.09s/it]
987it [12:37,  1.10s/it]
988it [12:38,  1.09s/it]
989it [12:39,  1.09s/it]
990it [12:40,  1.09s/it]
991it [12:41,  1.09s/it]
992it [12:42,  1.09s/it]
993it [12:43,  1.08s/it]
994it [12:45,  1.08s/it]
995it [12:46,  1.08s/it]
996it [12:47,  1.08s/it]
997it [12:48,  1.08s/it]
998it [12:49,  1.08s/it]
999it [12:50,  1.08s/it]
1000it [12:51,  1.19s/it]
1001it [12:52,  1.16s/it]
1002it [12:54,  1.13s/it]
1003it [12:55,  1.12s/it]
1004it [12:56,  1.11s/it]
1005it [12:57,  1.10s/it]
1006it [12:58,  1.09s/it]
1007it [12:59,  1.10s/it]
1008it [13:00,  1.09s/it]
1009it [13:01,  1.09s/it]
1010it [13:02,  1.09s/it]
1011it [13:04,  1.17s/it]
1012it [13:05,  1.14s/it]
1013it [13:06,  1.12s/it]
1014it [13:07,  1.11s/it]
1015it [13:08,  1.10s/it]
1016it [13:09,  1.09s/it]
1017it [13:10,  1.09s/it]
1018it [13:11,  1.08s/it]
1019it [13:12,  1.08s/it]
1020it [13:13,  1.08s/it]
1021it [13:14,  1.02s/it]
1022it [13:15,  1.04it/s]
1023it [13:16,  1.08it/s]
1024it [13:17,  1.11it/s]
1025it [13:18,  1.13it/s]
1026it [13:18,  1.14it/s]
1027it [13:19,  1.16it/s]
1028it [13:20,  1.23it/s]
1029it [13:20,  1.34it/s]
1030it [13:21,  1.43it/s]
1031it [13:22,  1.51it/s]
1032it [13:22,  1.53it/s]
1033it [13:23,  1.58it/s]
1034it [13:23,  1.62it/s]
1035it [13:24,  1.54it/s]
1036it [13:25,  1.26it/s]
1037it [13:26,  1.13it/s]
1038it [13:28,  1.05it/s]
1039it [13:29,  1.00it/s]
1040it [13:30,  1.03s/it]
1041it [13:31,  1.05s/it]
1042it [13:32,  1.07s/it]
1043it [13:33,  1.09s/it]
1044it [13:34,  1.09s/it]
1045it [13:35,  1.09s/it]
1046it [13:36,  1.09s/it]
1047it [13:37,  1.09s/it]
1048it [13:39,  1.09s/it]
1049it [13:40,  1.09s/it]
1050it [13:41,  1.08s/it]
1051it [13:42,  1.09s/it]
1052it [13:43,  1.09s/it]
1053it [13:44,  1.09s/it]
1054it [13:45,  1.09s/it]
1055it [13:46,  1.09s/it]
1056it [13:47,  1.09s/it]
1057it [13:48,  1.08s/it]
1058it [13:49,  1.08s/it]
1059it [13:50,  1.08s/it]
1060it [13:52,  1.15s/it]
1061it [13:53,  1.13s/it]
1062it [13:54,  1.11s/it]
1063it [13:55,  1.10s/it]
1064it [13:56,  1.09s/it]
1065it [13:57,  1.08s/it]
1066it [13:58,  1.08s/it]
1067it [13:59,  1.07s/it]
1068it [14:00,  1.08s/it]
1069it [14:01,  1.07s/it]
1070it [14:02,  1.07s/it]
1071it [14:04,  1.07s/it]
1072it [14:05,  1.07s/it]
1073it [14:06,  1.07s/it]
1074it [14:07,  1.07s/it]
1075it [14:08,  1.08s/it]
1076it [14:09,  1.08s/it]
1077it [14:10,  1.08s/it]
1078it [14:11,  1.08s/it]
1079it [14:12,  1.08s/it]
1080it [14:13,  1.07s/it]
1081it [14:14,  1.00s/it]
1082it [14:15,  1.05it/s]
1083it [14:16,  1.08it/s]
1084it [14:17,  1.11it/s]
1085it [14:17,  1.12it/s]
1086it [14:18,  1.13it/s]
1087it [14:19,  1.15it/s]
1088it [14:20,  1.27it/s]
1089it [14:20,  1.37it/s]
1090it [14:21,  1.46it/s]
1091it [14:22,  1.49it/s]
1092it [14:22,  1.55it/s]
1093it [14:23,  1.60it/s]
1094it [14:23,  1.60it/s]
1095it [14:24,  1.30it/s]
1096it [14:26,  1.14it/s]
1097it [14:27,  1.06it/s]
1098it [14:28,  1.01it/s]
1099it [14:29,  1.03s/it]
1100it [14:31,  1.20s/it]
1101it [14:32,  1.17s/it]
1102it [14:33,  1.15s/it]
1103it [14:34,  1.15s/it]
1104it [14:35,  1.13s/it]
1105it [14:36,  1.12s/it]
1106it [14:37,  1.11s/it]
1107it [14:38,  1.10s/it]
1108it [14:39,  1.10s/it]
1109it [14:40,  1.09s/it]
1110it [14:41,  1.09s/it]
1111it [14:43,  1.09s/it]
1112it [14:44,  1.09s/it]
1113it [14:45,  1.10s/it]
1114it [14:46,  1.09s/it]
1115it [14:47,  1.09s/it]
1116it [14:48,  1.09s/it]
1117it [14:49,  1.09s/it]
1118it [14:50,  1.08s/it]
1119it [14:51,  1.08s/it]
1120it [14:52,  1.08s/it]
1121it [14:53,  1.08s/it]
1122it [14:54,  1.08s/it]
1123it [14:56,  1.08s/it]
1124it [14:57,  1.08s/it]
1125it [14:58,  1.08s/it]
1126it [14:59,  1.07s/it]
1127it [15:00,  1.07s/it]
1128it [15:01,  1.07s/it]
1129it [15:02,  1.07s/it]
1130it [15:03,  1.08s/it]
1131it [15:04,  1.09s/it]
1132it [15:05,  1.10s/it]
1133it [15:06,  1.10s/it]
1134it [15:07,  1.10s/it]
1135it [15:09,  1.10s/it]
1136it [15:10,  1.10s/it]
1137it [15:11,  1.10s/it]
1138it [15:12,  1.04s/it]
1139it [15:13,  1.02it/s]
1140it [15:13,  1.06it/s]
1141it [15:14,  1.09it/s]
1142it [15:15,  1.12it/s]
1143it [15:16,  1.01it/s]
1144it [15:17,  1.14it/s]
1145it [15:18,  1.26it/s]
1146it [15:18,  1.37it/s]
1147it [15:19,  1.43it/s]
1148it [15:19,  1.50it/s]
1149it [15:20,  1.56it/s]
1150it [15:21,  1.57it/s]
1151it [15:22,  1.26it/s]
1152it [15:23,  1.12it/s]
1153it [15:24,  1.05it/s]
1154it [15:25,  1.00it/s]
1155it [15:26,  1.03s/it]
1156it [15:27,  1.06s/it]
1157it [15:28,  1.07s/it]
1158it [15:29,  1.08s/it]
1159it [15:31,  1.12s/it]
1160it [15:32,  1.11s/it]
1161it [15:33,  1.11s/it]
1162it [15:34,  1.10s/it]
1163it [15:35,  1.09s/it]
1164it [15:36,  1.09s/it]
1165it [15:37,  1.09s/it]
1166it [15:38,  1.08s/it]
1167it [15:39,  1.08s/it]
1168it [15:40,  1.08s/it]
1169it [15:42,  1.09s/it]
1170it [15:43,  1.09s/it]
1171it [15:44,  1.09s/it]
1172it [15:45,  1.08s/it]
1173it [15:46,  1.09s/it]
1174it [15:47,  1.08s/it]
1175it [15:48,  1.08s/it]
1176it [15:49,  1.08s/it]
1177it [15:50,  1.08s/it]
1178it [15:51,  1.08s/it]
1179it [15:52,  1.08s/it]
1180it [15:53,  1.08s/it]
1181it [15:54,  1.07s/it]
1182it [15:56,  1.07s/it]
1183it [15:57,  1.16s/it]
1184it [15:58,  1.13s/it]
1185it [15:59,  1.12s/it]
1186it [16:00,  1.10s/it]
1187it [16:01,  1.10s/it]
1188it [16:02,  1.10s/it]
1189it [16:03,  1.09s/it]
1190it [16:04,  1.09s/it]
1191it [16:06,  1.09s/it]
1192it [16:07,  1.09s/it]
1193it [16:08,  1.09s/it]
1194it [16:09,  1.10s/it]
1195it [16:10,  1.03s/it]
1196it [16:11,  1.02it/s]
1197it [16:11,  1.07it/s]
1198it [16:12,  1.10it/s]
1199it [16:13,  1.12it/s]
1200it [16:14,  1.14it/s]
1201it [16:15,  1.15it/s]
1202it [16:16,  1.22it/s]
1203it [16:16,  1.34it/s]
1204it [16:17,  1.43it/s]
1205it [16:17,  1.51it/s]
1206it [16:18,  1.49it/s]
1207it [16:19,  1.55it/s]
1208it [16:19,  1.60it/s]
1209it [16:20,  1.42it/s]
1210it [16:21,  1.20it/s]
1211it [16:22,  1.09it/s]
1212it [16:23,  1.02it/s]
1213it [16:24,  1.01s/it]
1214it [16:26,  1.04s/it]
1215it [16:27,  1.06s/it]
1216it [16:28,  1.08s/it]
1217it [16:29,  1.09s/it]
1218it [16:30,  1.09s/it]
1219it [16:31,  1.10s/it]
1220it [16:32,  1.18s/it]
1221it [16:34,  1.15s/it]
1222it [16:35,  1.13s/it]
1223it [16:36,  1.12s/it]
1224it [16:37,  1.11s/it]
1225it [16:38,  1.10s/it]
1226it [16:39,  1.10s/it]
1227it [16:40,  1.09s/it]
1228it [16:41,  1.09s/it]
1229it [16:42,  1.09s/it]
1230it [16:43,  1.08s/it]
1231it [16:44,  1.09s/it]
1232it [16:46,  1.08s/it]
1233it [16:47,  1.08s/it]
1234it [16:48,  1.08s/it]
1235it [16:49,  1.08s/it]
1236it [16:50,  1.08s/it]
1237it [16:51,  1.10s/it]
1238it [16:52,  1.09s/it]
1239it [16:53,  1.09s/it]
1240it [16:54,  1.08s/it]
1241it [16:55,  1.08s/it]
1242it [16:56,  1.08s/it]
1243it [16:57,  1.08s/it]
1244it [16:58,  1.07s/it]
1245it [17:00,  1.07s/it]
1246it [17:01,  1.07s/it]
1247it [17:02,  1.07s/it]
1248it [17:03,  1.07s/it]
1249it [17:04,  1.08s/it]
1250it [17:05,  1.08s/it]
1251it [17:06,  1.08s/it]
1252it [17:07,  1.07s/it]
1253it [17:08,  1.07s/it]
1254it [17:09,  1.03s/it]
1255it [17:10,  1.03it/s]
1256it [17:11,  1.07it/s]
1257it [17:12,  1.08s/it]
1258it [17:13,  1.01s/it]
1259it [17:14,  1.06it/s]
1260it [17:15,  1.10it/s]
1261it [17:15,  1.12it/s]
1262it [17:16,  1.14it/s]
1263it [17:17,  1.15it/s]
1264it [17:18,  1.17it/s]
1265it [17:19,  1.17it/s]
1266it [17:20,  1.18it/s]
1267it [17:20,  1.20it/s]
1268it [17:21,  1.20it/s]
1269it [17:22,  1.20it/s]
1270it [17:23,  1.20it/s]
1271it [17:24,  1.19it/s]
1272it [17:25,  1.19it/s]
1273it [17:26,  1.18it/s]
1274it [17:26,  1.20it/s]
1275it [17:27,  1.18it/s]
1276it [17:28,  1.18it/s]
1277it [17:29,  1.18it/s]
1278it [17:30,  1.18it/s]
1279it [17:31,  1.18it/s]
1280it [17:31,  1.18it/s]
1281it [17:32,  1.18it/s]
1282it [17:33,  1.21it/s]
1283it [17:34,  1.20it/s]
1284it [17:35,  1.19it/s]
1285it [17:36,  1.19it/s]
1286it [17:36,  1.19it/s]
1287it [17:37,  1.19it/s]
1288it [17:38,  1.19it/s]
1289it [17:39,  1.18it/s]
1290it [17:40,  1.26it/s]
1291it [17:40,  1.36it/s]
1292it [17:41,  1.45it/s]
1293it [17:41,  1.52it/s]
1294it [17:42,  1.53it/s]
1295it [17:43,  1.57it/s]
1296it [17:43,  1.61it/s]
1297it [17:44,  1.52it/s]
1298it [17:46,  1.05it/s]
1299it [17:47,  1.00s/it]
1300it [17:48,  1.03s/it]
1301it [17:49,  1.05s/it]
1302it [17:50,  1.07s/it]
1303it [17:51,  1.08s/it]
1304it [17:52,  1.09s/it]
1305it [17:53,  1.10s/it]
1306it [17:55,  1.10s/it]
1307it [17:56,  1.10s/it]
1308it [17:57,  1.10s/it]
1309it [17:58,  1.09s/it]
1310it [17:59,  1.09s/it]
1311it [18:00,  1.09s/it]
1312it [18:01,  1.09s/it]
1313it [18:02,  1.08s/it]
1314it [18:03,  1.08s/it]
1315it [18:04,  1.08s/it]
1316it [18:05,  1.08s/it]
1317it [18:06,  1.07s/it]
1318it [18:07,  1.07s/it]
1319it [18:09,  1.07s/it]
1320it [18:10,  1.08s/it]
1321it [18:11,  1.08s/it]
1322it [18:12,  1.08s/it]
1323it [18:13,  1.08s/it]
1324it [18:14,  1.08s/it]
1325it [18:15,  1.08s/it]
1326it [18:16,  1.08s/it]
1327it [18:17,  1.08s/it]
1328it [18:18,  1.08s/it]
1329it [18:19,  1.08s/it]
1330it [18:20,  1.08s/it]
1331it [18:22,  1.08s/it]
1332it [18:23,  1.08s/it]
1333it [18:24,  1.07s/it]
1334it [18:25,  1.07s/it]
1335it [18:26,  1.08s/it]
1336it [18:27,  1.16s/it]
1337it [18:28,  1.14s/it]
1338it [18:29,  1.12s/it]
1339it [18:30,  1.11s/it]
1340it [18:32,  1.14s/it]
1341it [18:33,  1.08s/it]
1342it [18:33,  1.02s/it]
1343it [18:34,  1.03it/s]
1344it [18:35,  1.05it/s]
1345it [18:36,  1.08it/s]
1346it [18:37,  1.11it/s]
1347it [18:38,  1.13it/s]
1348it [18:39,  1.15it/s]
1349it [18:39,  1.15it/s]
1350it [18:40,  1.15it/s]
1351it [18:41,  1.15it/s]
1352it [18:42,  1.16it/s]
1353it [18:43,  1.16it/s]
1354it [18:44,  1.16it/s]
1355it [18:45,  1.16it/s]
1356it [18:45,  1.17it/s]
1357it [18:46,  1.17it/s]
1358it [18:47,  1.17it/s]
1359it [18:48,  1.16it/s]
1360it [18:49,  1.16it/s]
1361it [18:50,  1.16it/s]
1362it [18:51,  1.16it/s]
1363it [18:52,  1.16it/s]
1364it [18:52,  1.18it/s]
1365it [18:53,  1.18it/s]
1366it [18:54,  1.17it/s]
1367it [18:55,  1.01s/it]
1368it [18:56,  1.03it/s]
1369it [18:57,  1.07it/s]
1370it [18:58,  1.11it/s]
1371it [18:59,  1.12it/s]
1372it [19:00,  1.13it/s]
1373it [19:01,  1.14it/s]
1374it [19:01,  1.14it/s]
1375it [19:02,  1.13it/s]
1376it [19:03,  1.14it/s]
1377it [19:04,  1.14it/s]
1378it [19:05,  1.20it/s]
1379it [19:05,  1.32it/s]
1380it [19:06,  1.42it/s]
1381it [19:07,  1.50it/s]
1382it [19:07,  1.52it/s]
1383it [19:08,  1.58it/s]
1384it [19:08,  1.62it/s]
1385it [19:09,  1.57it/s]
1386it [19:10,  1.28it/s]
1387it [19:11,  1.14it/s]
1388it [19:12,  1.03it/s]
1389it [19:14,  1.01s/it]
1390it [19:15,  1.04s/it]
1391it [19:16,  1.05s/it]
1392it [19:17,  1.07s/it]
1393it [19:18,  1.08s/it]
1394it [19:19,  1.08s/it]
1395it [19:20,  1.09s/it]
1396it [19:21,  1.09s/it]
1397it [19:22,  1.09s/it]
1398it [19:23,  1.09s/it]
1399it [19:25,  1.09s/it]
1400it [19:26,  1.09s/it]
1401it [19:27,  1.09s/it]
1402it [19:28,  1.09s/it]
1403it [19:29,  1.09s/it]
1404it [19:30,  1.09s/it]
1405it [19:31,  1.08s/it]
1406it [19:32,  1.08s/it]
1407it [19:33,  1.07s/it]
1408it [19:34,  1.07s/it]
1409it [19:36,  1.15s/it]
1410it [19:37,  1.12s/it]
1411it [19:38,  1.11s/it]
1412it [19:39,  1.09s/it]
1413it [19:40,  1.08s/it]
1414it [19:41,  1.08s/it]
1415it [19:42,  1.08s/it]
1416it [19:43,  1.07s/it]
1417it [19:44,  1.07s/it]
1418it [19:45,  1.07s/it]
1419it [19:46,  1.07s/it]
1420it [19:47,  1.07s/it]
1421it [19:48,  1.06s/it]
1422it [19:49,  1.07s/it]
1423it [19:50,  1.07s/it]
1424it [19:52,  1.08s/it]
1425it [19:53,  1.08s/it]
1426it [19:54,  1.08s/it]
1427it [19:55,  1.08s/it]
1428it [19:56,  1.08s/it]
1429it [19:57,  1.08s/it]
1430it [19:58,  1.06s/it]
1431it [19:59,  1.01s/it]
1432it [20:00,  1.04it/s]
1433it [20:01,  1.07it/s]
1434it [20:01,  1.09it/s]
1435it [20:02,  1.11it/s]
1436it [20:03,  1.12it/s]
1437it [20:04,  1.13it/s]
1438it [20:05,  1.15it/s]
1439it [20:06,  1.15it/s]
1440it [20:07,  1.15it/s]
1441it [20:08,  1.15it/s]
1442it [20:08,  1.15it/s]
1443it [20:09,  1.15it/s]
1444it [20:10,  1.15it/s]
1445it [20:11,  1.14it/s]
1446it [20:12,  1.16it/s]
1447it [20:13,  1.16it/s]
1448it [20:14,  1.15it/s]
1449it [20:14,  1.15it/s]
1450it [20:15,  1.15it/s]
1451it [20:16,  1.15it/s]
1452it [20:17,  1.15it/s]
1453it [20:18,  1.06it/s]
1454it [20:19,  1.08it/s]
1455it [20:20,  1.10it/s]
1456it [20:21,  1.11it/s]
1457it [20:22,  1.11it/s]
1458it [20:23,  1.12it/s]
1459it [20:23,  1.13it/s]
1460it [20:24,  1.13it/s]
1461it [20:25,  1.14it/s]
1462it [20:26,  1.12it/s]
1463it [20:27,  1.13it/s]
1464it [20:28,  1.13it/s]
1465it [20:29,  1.13it/s]
1466it [20:30,  1.13it/s]
1467it [20:31,  1.13it/s]
1468it [20:31,  1.13it/s]
1469it [20:32,  1.15it/s]
1470it [20:33,  1.28it/s]
1471it [20:33,  1.38it/s]
1472it [20:34,  1.47it/s]
1473it [20:36,  1.14s/it]
1474it [20:37,  1.06s/it]
1475it [20:38,  1.08s/it]
1476it [20:39,  1.09s/it]
1477it [20:40,  1.09s/it]
1478it [20:42,  1.09s/it]
1479it [20:43,  1.10s/it]
1480it [20:44,  1.10s/it]
1481it [20:45,  1.10s/it]
1482it [20:46,  1.10s/it]
1483it [20:47,  1.09s/it]
1484it [20:48,  1.09s/it]
1485it [20:49,  1.09s/it]
1486it [20:50,  1.08s/it]
1487it [20:51,  1.08s/it]
1488it [20:52,  1.08s/it]
1489it [20:54,  1.08s/it]
1490it [20:55,  1.08s/it]
1491it [20:56,  1.08s/it]
1492it [20:57,  1.09s/it]
1493it [20:58,  1.09s/it]
1494it [20:59,  1.08s/it]
1495it [21:00,  1.08s/it]
1496it [21:01,  1.08s/it]
1497it [21:02,  1.08s/it]
1498it [21:03,  1.07s/it]
1499it [21:04,  1.07s/it]
1500it [21:05,  1.07s/it]
1501it [21:06,  1.07s/it]
1502it [21:07,  1.07s/it]
1503it [21:09,  1.07s/it]
1504it [21:10,  1.07s/it]
1505it [21:11,  1.07s/it]
1506it [21:12,  1.06s/it]
1507it [21:13,  1.06s/it]
1508it [21:14,  1.06s/it]
1509it [21:15,  1.06s/it]
1510it [21:16,  1.06s/it]
1511it [21:17,  1.07s/it]
1512it [21:18,  1.07s/it]
1513it [21:19,  1.08s/it]
1514it [21:20,  1.08s/it]
1515it [21:21,  1.08s/it]
1516it [21:23,  1.26s/it]
1517it [21:24,  1.20s/it]
1518it [21:25,  1.11s/it]
1519it [21:26,  1.04s/it]
1520it [21:27,  1.01it/s]
1521it [21:28,  1.04it/s]
1522it [21:29,  1.07it/s]
1523it [21:29,  1.09it/s]
1524it [21:30,  1.09it/s]
1525it [21:31,  1.11it/s]
1526it [21:32,  1.11it/s]
1527it [21:33,  1.12it/s]
1528it [21:34,  1.12it/s]
1529it [21:35,  1.12it/s]
1530it [21:36,  1.12it/s]
1531it [21:37,  1.12it/s]
1532it [21:37,  1.12it/s]
1533it [21:38,  1.12it/s]
1534it [21:39,  1.14it/s]
1535it [21:40,  1.14it/s]
1536it [21:41,  1.13it/s]
1537it [21:42,  1.13it/s]
1538it [21:43,  1.13it/s]
1539it [21:44,  1.12it/s]
1540it [21:45,  1.12it/s]
1541it [21:45,  1.13it/s]
1542it [21:46,  1.14it/s]
1543it [21:47,  1.14it/s]
1544it [21:48,  1.13it/s]
1545it [21:49,  1.13it/s]
1546it [21:50,  1.13it/s]
1547it [21:51,  1.13it/s]
1548it [21:52,  1.13it/s]
1549it [21:52,  1.13it/s]
1550it [21:53,  1.13it/s]
1551it [21:54,  1.12it/s]
1552it [21:55,  1.12it/s]
1553it [21:56,  1.12it/s]
1554it [21:57,  1.12it/s]
1555it [21:58,  1.12it/s]
1556it [21:59,  1.12it/s]
1557it [22:00,  1.12it/s]
1558it [22:01,  1.12it/s]
1559it [22:01,  1.20it/s]
1560it [22:02,  1.32it/s]
1561it [22:02,  1.42it/s]
1562it [22:03,  1.50it/s]
1563it [22:04,  1.27it/s]
1564it [22:05,  1.38it/s]
1565it [22:05,  1.40it/s]
1566it [22:06,  1.20it/s]
1567it [22:08,  1.09it/s]
1568it [22:09,  1.02it/s]
1569it [22:10,  1.01s/it]
1570it [22:11,  1.04s/it]
1571it [22:12,  1.08s/it]
1572it [22:13,  1.09s/it]
1573it [22:14,  1.09s/it]
1574it [22:15,  1.09s/it]
1575it [22:16,  1.09s/it]
1576it [22:17,  1.09s/it]
1577it [22:19,  1.09s/it]
1578it [22:20,  1.08s/it]
1579it [22:21,  1.08s/it]
1580it [22:22,  1.08s/it]
1581it [22:23,  1.08s/it]
1582it [22:24,  1.08s/it]
1583it [22:25,  1.08s/it]
1584it [22:26,  1.08s/it]
1585it [22:27,  1.08s/it]
1586it [22:28,  1.07s/it]
1587it [22:29,  1.07s/it]
1588it [22:30,  1.07s/it]
1589it [22:31,  1.07s/it]
1590it [22:33,  1.08s/it]
1591it [22:34,  1.07s/it]
1592it [22:35,  1.08s/it]
1593it [22:36,  1.08s/it]
1594it [22:37,  1.08s/it]
1595it [22:38,  1.10s/it]
1596it [22:39,  1.09s/it]
1597it [22:40,  1.10s/it]
1598it [22:41,  1.09s/it]
1599it [22:42,  1.09s/it]
1600it [22:43,  1.08s/it]
1601it [22:45,  1.22s/it]
1602it [22:46,  1.18s/it]
1603it [22:47,  1.15s/it]
1604it [22:48,  1.12s/it]
1605it [22:49,  1.11s/it]
1606it [22:50,  1.10s/it]
1607it [22:52,  1.12s/it]
1608it [22:53,  1.11s/it]
1609it [22:54,  1.09s/it]
1610it [22:55,  1.03s/it]
1611it [22:55,  1.01it/s]
1612it [22:56,  1.04it/s]
1613it [22:57,  1.06it/s]
1614it [22:58,  1.08it/s]
1615it [22:59,  1.09it/s]
1616it [23:00,  1.10it/s]
1617it [23:01,  1.11it/s]
1618it [23:02,  1.13it/s]
1619it [23:03,  1.13it/s]
1620it [23:03,  1.13it/s]
1621it [23:04,  1.13it/s]
1622it [23:05,  1.12it/s]
1623it [23:06,  1.12it/s]
1624it [23:07,  1.12it/s]
1625it [23:08,  1.12it/s]
1626it [23:09,  1.10it/s]
1627it [23:10,  1.10it/s]
1628it [23:11,  1.10it/s]
1629it [23:12,  1.07it/s]
1630it [23:13,  1.08it/s]
1631it [23:13,  1.09it/s]
1632it [23:14,  1.10it/s]
1633it [23:15,  1.10it/s]
1634it [23:16,  1.11it/s]
1635it [23:17,  1.01it/s]
1636it [23:18,  1.04it/s]
