
0it [00:00, ?it/s]
9767it [03:11, 33.02it/s]
9782it [03:11, 46.49it/s]
9796it [03:11, 59.68it/s]
9807it [03:12, 41.27it/s]
9822it [03:12, 55.07it/s]
9833it [03:12, 60.71it/s]
9843it [03:13, 37.26it/s]
9854it [03:13, 45.76it/s]
9868it [03:13, 59.16it/s]
9881it [03:13, 70.54it/s]
9892it [03:14, 46.60it/s]
9906it [03:14, 59.48it/s]
9920it [03:14, 72.65it/s]
9931it [03:14, 38.99it/s]
9946it [03:14, 51.90it/s]
9960it [03:15, 62.87it/s]
9971it [03:15, 36.48it/s]
9983it [03:15, 44.40it/s]
9996it [03:16, 36.41it/s]
10007it [03:16, 44.19it/s]
10018it [03:16, 52.62it/s]
10030it [03:16, 63.39it/s]
10041it [03:17, 28.28it/s]
10049it [03:17, 30.41it/s]
10056it [03:18, 16.81it/s]
10073it [03:18, 27.55it/s]
10089it [03:19, 39.55it/s]
10100it [03:19, 35.41it/s]
10111it [03:19, 43.16it/s]
10122it [03:20, 25.20it/s]
10135it [03:20, 33.79it/s]
10146it [03:21, 31.12it/s]
10157it [03:21, 39.03it/s]
10168it [03:21, 47.77it/s]
10179it [03:21, 56.77it/s]
10189it [03:22, 27.62it/s]
10203it [03:22, 38.58it/s]
10212it [03:22, 43.28it/s]
10221it [03:22, 35.58it/s]
10236it [03:22, 49.95it/s]
10248it [03:23, 60.23it/s]
10259it [03:23, 68.93it/s]
10269it [03:23, 40.81it/s]
10280it [03:23, 49.47it/s]
10291it [03:23, 58.79it/s]
10300it [03:24, 32.69it/s]
10310it [03:24, 40.60it/s]
10322it [03:24, 51.39it/s]
10331it [03:24, 56.53it/s]
10340it [03:25, 37.00it/s]
10354it [03:25, 50.98it/s]
10370it [03:25, 68.53it/s]
10381it [03:26, 41.27it/s]
10397it [03:26, 56.12it/s]
10413it [03:26, 71.96it/s]
10425it [03:26, 47.91it/s]
10439it [03:26, 59.68it/s]
10453it [03:26, 71.81it/s]
10465it [03:27, 45.36it/s]
10478it [03:27, 56.09it/s]
10490it [03:27, 65.50it/s]
10501it [03:28, 40.24it/s]
10515it [03:28, 52.27it/s]
10527it [03:28, 62.16it/s]
10538it [03:28, 40.85it/s]
10549it [03:29, 49.42it/s]
10563it [03:29, 63.07it/s]
10575it [03:29, 44.72it/s]
10590it [03:29, 58.52it/s]
10607it [03:29, 75.52it/s]
10619it [03:30, 52.93it/s]
10631it [03:30, 61.91it/s]
10642it [03:30, 69.33it/s]
10653it [03:30, 75.92it/s]
10663it [03:31, 34.66it/s]
10674it [03:31, 42.93it/s]
10685it [03:31, 52.15it/s]
10696it [03:31, 61.33it/s]
10706it [03:32, 25.89it/s]
10722it [03:32, 38.28it/s]
10738it [03:32, 52.23it/s]
10750it [03:33, 39.77it/s]
10763it [03:33, 50.21it/s]
10779it [03:33, 65.43it/s]
10791it [03:33, 45.13it/s]
10802it [03:34, 52.90it/s]
10813it [03:34, 61.36it/s]
10824it [03:34, 69.28it/s]
10834it [03:34, 34.10it/s]
10844it [03:35, 41.57it/s]
10855it [03:35, 50.93it/s]
10867it [03:35, 62.39it/s]
10877it [03:35, 32.33it/s]
10892it [03:36, 45.23it/s]
10902it [03:36, 35.11it/s]
10914it [03:36, 44.48it/s]
10929it [03:36, 59.32it/s]
10941it [03:37, 41.50it/s]
10952it [03:37, 49.74it/s]
10963it [03:37, 58.05it/s]
10974it [03:37, 66.66it/s]
10984it [03:38, 29.37it/s]
10992it [03:38, 34.33it/s]
11000it [03:38, 39.72it/s]
11009it [03:38, 47.05it/s]
11017it [03:38, 52.69it/s]
11025it [03:39, 31.81it/s]
11034it [03:39, 39.42it/s]
11048it [03:39, 55.60it/s]
11062it [03:40, 39.72it/s]
11078it [03:40, 54.90it/s]
11093it [03:40, 69.33it/s]
11104it [03:40, 41.08it/s]
11114it [03:40, 48.07it/s]
11124it [03:41, 55.48it/s]
11135it [03:41, 62.15it/s]
11144it [03:41, 36.07it/s]
11154it [03:41, 44.22it/s]
11165it [03:41, 53.38it/s]
11176it [03:42, 62.80it/s]
11185it [03:42, 33.70it/s]
11196it [03:42, 42.74it/s]
11207it [03:42, 52.21it/s]
11218it [03:43, 61.75it/s]
11228it [03:43, 36.67it/s]
11244it [03:43, 52.43it/s]
11254it [03:44, 34.50it/s]
11264it [03:44, 41.86it/s]
11276it [03:44, 52.75it/s]
11289it [03:44, 64.61it/s]
11299it [03:45, 34.62it/s]
11311it [03:45, 44.39it/s]
11322it [03:45, 53.49it/s]
11332it [03:46, 31.07it/s]
11343it [03:46, 39.58it/s]
11357it [03:46, 52.54it/s]
11370it [03:46, 64.48it/s]
11381it [03:47, 35.45it/s]
11389it [03:47, 39.41it/s]
11403it [03:47, 52.70it/s]
11413it [03:47, 34.07it/s]
11423it [03:47, 41.62it/s]
11433it [03:48, 48.95it/s]
11444it [03:48, 58.55it/s]
11453it [03:48, 33.42it/s]
11463it [03:48, 41.56it/s]
11473it [03:49, 49.60it/s]
11487it [03:49, 64.82it/s]
11497it [03:49, 38.36it/s]
11508it [03:49, 47.74it/s]
11520it [03:49, 58.34it/s]
11530it [03:50, 37.86it/s]
11545it [03:50, 52.32it/s]
11561it [03:50, 68.53it/s]
11573it [03:51, 42.69it/s]
11588it [03:51, 55.55it/s]
11601it [03:51, 66.41it/s]
11612it [03:51, 41.36it/s]
11622it [03:51, 48.44it/s]
11633it [03:52, 57.16it/s]
11647it [03:52, 70.88it/s]
11658it [03:52, 43.16it/s]
11669it [03:52, 51.30it/s]
11682it [03:52, 63.31it/s]
11692it [03:53, 30.61it/s]
11706it [03:53, 40.63it/s]
11720it [03:53, 52.69it/s]
11730it [03:54, 32.97it/s]
11742it [03:54, 42.06it/s]
11754it [03:54, 52.13it/s]
11767it [03:54, 64.27it/s]
11778it [03:55, 31.12it/s]
11790it [03:55, 39.82it/s]
11800it [03:55, 46.95it/s]
11811it [03:56, 34.91it/s]
11822it [03:56, 43.49it/s]
11833it [03:56, 52.78it/s]
11844it [03:56, 62.27it/s]
11854it [03:56, 69.36it/s]
11864it [03:57, 30.77it/s]
11875it [03:57, 39.53it/s]
11890it [03:57, 53.97it/s]
11900it [03:58, 36.70it/s]
11912it [03:58, 46.33it/s]
11922it [03:58, 53.35it/s]
11933it [03:58, 62.90it/s]
11943it [03:59, 35.81it/s]
11954it [03:59, 44.70it/s]
11965it [03:59, 53.85it/s]
11976it [03:59, 62.76it/s]
11986it [04:00, 39.78it/s]
11998it [04:00, 50.16it/s]
12010it [04:00, 61.33it/s]
12020it [04:00, 35.72it/s]
12035it [04:01, 49.56it/s]
12051it [04:01, 65.38it/s]
12062it [04:01, 46.55it/s]
12074it [04:01, 56.04it/s]
12084it [04:01, 62.64it/s]
12095it [04:01, 70.79it/s]
12105it [04:02, 42.86it/s]
12115it [04:02, 50.69it/s]
12127it [04:02, 62.34it/s]
12137it [04:02, 42.13it/s]
12146it [04:03, 48.74it/s]
12155it [04:03, 54.92it/s]
12166it [04:03, 65.40it/s]
12175it [04:03, 38.12it/s]
12189it [04:03, 52.29it/s]
12204it [04:04, 67.88it/s]
12215it [04:04, 46.24it/s]
12231it [04:04, 62.31it/s]
12247it [04:04, 78.54it/s]
12259it [04:05, 51.14it/s]
12275it [04:05, 65.50it/s]
12288it [04:05, 75.88it/s]
12300it [04:05, 44.92it/s]
12310it [04:05, 51.77it/s]
12321it [04:06, 60.59it/s]
12331it [04:06, 28.86it/s]
12343it [04:07, 37.36it/s]
12354it [04:07, 45.90it/s]
12365it [04:07, 55.07it/s]
12375it [04:07, 38.55it/s]
12391it [04:07, 54.26it/s]
12406it [04:07, 69.17it/s]
12418it [04:08, 43.59it/s]
12427it [04:08, 48.47it/s]
12443it [04:08, 65.16it/s]
12454it [04:09, 40.39it/s]
12464it [04:09, 47.15it/s]
12476it [04:09, 57.83it/s]
12488it [04:09, 67.91it/s]
12498it [04:10, 42.84it/s]
12510it [04:10, 53.07it/s]
12522it [04:10, 63.28it/s]
12533it [04:10, 70.89it/s]
12543it [04:10, 36.19it/s]
12555it [04:11, 46.47it/s]
12571it [04:11, 63.38it/s]
12582it [04:11, 44.36it/s]
12597it [04:11, 58.24it/s]
12611it [04:11, 70.96it/s]
12623it [04:12, 40.36it/s]
12634it [04:12, 48.07it/s]
12643it [04:12, 53.83it/s]
12654it [04:12, 62.89it/s]
12664it [04:13, 25.10it/s]
12674it [04:13, 31.67it/s]
12686it [04:14, 41.42it/s]
12698it [04:14, 51.65it/s]
12708it [04:14, 30.77it/s]
12722it [04:14, 42.45it/s]
12736it [04:15, 55.23it/s]
12747it [04:15, 34.25it/s]
12760it [04:15, 44.58it/s]
12771it [04:15, 53.23it/s]
12781it [04:16, 32.93it/s]
12790it [04:16, 39.20it/s]
12800it [04:16, 47.26it/s]
12810it [04:16, 55.67it/s]
12819it [04:17, 35.50it/s]
12830it [04:17, 44.93it/s]
12838it [04:17, 49.52it/s]
12846it [04:17, 54.57it/s]
12854it [04:18, 33.15it/s]
12868it [04:18, 47.97it/s]
12884it [04:18, 66.13it/s]
12900it [04:18, 44.46it/s]
12912it [04:18, 53.01it/s]
12925it [04:19, 64.51it/s]
12936it [04:19, 42.45it/s]
12944it [04:19, 44.41it/s]
12956it [04:19, 55.39it/s]
12968it [04:19, 66.36it/s]
12978it [04:20, 33.32it/s]
12990it [04:20, 42.82it/s]
13001it [04:20, 51.67it/s]
13012it [04:20, 60.55it/s]
13022it [04:21, 43.19it/s]
13038it [04:21, 60.00it/s]
13049it [04:21, 68.11it/s]
13059it [04:22, 40.72it/s]
13074it [04:22, 54.98it/s]
13089it [04:22, 69.87it/s]
13102it [04:22, 39.39it/s]
13112it [04:23, 46.14it/s]
13123it [04:23, 54.34it/s]
13135it [04:23, 64.64it/s]
13145it [04:23, 41.33it/s]
13156it [04:23, 50.16it/s]
13168it [04:24, 60.74it/s]
13182it [04:24, 74.95it/s]
13193it [04:24, 49.04it/s]
13207it [04:24, 62.69it/s]
13220it [04:24, 74.52it/s]
13231it [04:25, 35.37it/s]
13246it [04:25, 47.89it/s]
13261it [04:25, 61.69it/s]
13273it [04:26, 41.29it/s]
13284it [04:26, 49.36it/s]
13297it [04:26, 60.45it/s]
13308it [04:26, 68.69it/s]
13319it [04:28, 20.69it/s]
13329it [04:28, 26.21it/s]
13340it [04:28, 33.65it/s]
13350it [04:28, 28.62it/s]
13365it [04:28, 40.73it/s]
13379it [04:28, 53.14it/s]
13390it [04:29, 30.50it/s]
13399it [04:29, 36.05it/s]
13408it [04:29, 42.23it/s]
13417it [04:30, 48.15it/s]
13429it [04:30, 37.65it/s]
13441it [04:30, 47.74it/s]
13451it [04:30, 55.30it/s]
13462it [04:30, 64.74it/s]
13473it [04:31, 37.43it/s]
13484it [04:31, 46.75it/s]
13497it [04:31, 58.87it/s]
13509it [04:31, 69.60it/s]
13519it [04:32, 43.26it/s]
13531it [04:32, 53.64it/s]
13544it [04:32, 66.18it/s]
13554it [04:32, 44.42it/s]
13569it [04:32, 58.30it/s]
13581it [04:33, 67.61it/s]
13594it [04:33, 79.27it/s]
13605it [04:33, 45.74it/s]
13616it [04:33, 54.01it/s]
13627it [04:33, 62.59it/s]
13637it [04:33, 68.61it/s]
13647it [04:34, 45.59it/s]
13657it [04:34, 53.72it/s]
13668it [04:34, 63.40it/s]
13677it [04:35, 37.03it/s]
13687it [04:35, 45.23it/s]
13702it [04:35, 61.88it/s]
13715it [04:35, 47.47it/s]
13729it [04:35, 60.78it/s]
13743it [04:35, 73.60it/s]
13756it [04:36, 49.27it/s]
13768it [04:36, 59.05it/s]
13780it [04:36, 69.04it/s]
13792it [04:37, 30.63it/s]
13801it [04:37, 35.84it/s]
13812it [04:37, 44.13it/s]
13823it [04:37, 53.11it/s]
13832it [04:38, 28.93it/s]
13839it [04:38, 32.71it/s]
13850it [04:38, 42.61it/s]
13861it [04:38, 52.46it/s]
13870it [04:39, 38.95it/s]
13884it [04:39, 53.39it/s]
13899it [04:39, 69.79it/s]
13910it [04:40, 30.44it/s]
13922it [04:40, 38.97it/s]
13932it [04:40, 46.02it/s]
13943it [04:40, 54.69it/s]
13953it [04:41, 41.07it/s]
13964it [04:41, 50.02it/s]
13976it [04:41, 61.08it/s]
13986it [04:41, 41.74it/s]
13998it [04:41, 52.52it/s]
14008it [04:41, 60.04it/s]
14019it [04:42, 69.37it/s]
14029it [04:42, 38.48it/s]
14037it [04:42, 38.19it/s]
14051it [04:42, 52.58it/s]
14060it [04:43, 38.64it/s]
14076it [04:43, 54.89it/s]
14092it [04:43, 71.53it/s]
14104it [04:43, 50.70it/s]
14116it [04:44, 60.61it/s]
14130it [04:44, 73.05it/s]
14141it [04:44, 33.77it/s]
14149it [04:45, 38.46it/s]
14160it [04:45, 47.04it/s]
14169it [04:45, 33.03it/s]
14179it [04:45, 40.78it/s]
14189it [04:45, 49.16it/s]
14202it [04:46, 62.76it/s]
14212it [04:46, 42.99it/s]
14228it [04:46, 59.90it/s]
14243it [04:46, 75.18it/s]
14255it [04:47, 48.54it/s]
14271it [04:47, 63.95it/s]
14286it [04:47, 77.36it/s]
14298it [04:47, 46.52it/s]
14307it [04:47, 52.05it/s]
14318it [04:48, 54.28it/s]
14327it [04:48, 59.54it/s]
14336it [04:48, 40.24it/s]
14346it [04:48, 48.22it/s]
14357it [04:48, 58.39it/s]
14368it [04:49, 67.53it/s]
14377it [04:49, 43.48it/s]
14390it [04:49, 56.69it/s]
14407it [04:49, 75.82it/s]
14419it [04:50, 43.29it/s]
14434it [04:50, 56.89it/s]
14451it [04:50, 73.95it/s]
14463it [04:50, 52.94it/s]
14474it [04:50, 60.34it/s]
14487it [04:51, 71.38it/s]
14500it [04:51, 81.69it/s]
14511it [04:51, 34.87it/s]
14521it [04:52, 41.49it/s]
14532it [04:52, 50.08it/s]
14541it [04:52, 31.64it/s]
14551it [04:52, 39.02it/s]
14561it [04:52, 47.13it/s]
14576it [04:53, 63.90it/s]
14587it [04:53, 38.10it/s]
14603it [04:53, 52.97it/s]
14619it [04:53, 68.58it/s]
14631it [04:54, 50.78it/s]
14643it [04:54, 60.05it/s]
14653it [04:54, 63.13it/s]
14663it [04:54, 40.16it/s]
14676it [04:55, 51.72it/s]
14685it [04:55, 56.94it/s]
14698it [04:55, 40.00it/s]
14709it [04:55, 46.05it/s]
14719it [04:55, 53.97it/s]
14730it [04:56, 63.46it/s]
14739it [04:56, 42.75it/s]
14755it [04:56, 59.73it/s]
14771it [04:56, 75.71it/s]
14782it [04:57, 44.26it/s]
14798it [04:57, 59.32it/s]
14814it [04:57, 75.02it/s]
14827it [04:57, 52.48it/s]
14838it [04:57, 60.14it/s]
14849it [04:58, 67.81it/s]
14859it [04:59, 27.44it/s]
14870it [04:59, 34.82it/s]
14881it [04:59, 43.33it/s]
14894it [04:59, 54.93it/s]
14904it [04:59, 39.93it/s]
14915it [04:59, 48.37it/s]
14927it [05:00, 58.93it/s]
14937it [05:00, 38.35it/s]
14952it [05:00, 52.62it/s]
14967it [05:00, 67.78it/s]
14978it [05:01, 48.28it/s]
14993it [05:01, 62.28it/s]
15004it [05:01, 68.91it/s]
15015it [05:01, 43.71it/s]
15025it [05:01, 50.90it/s]
15035it [05:02, 58.61it/s]
15044it [05:02, 59.84it/s]
15053it [05:03, 28.32it/s]
15064it [05:03, 37.04it/s]
15072it [05:03, 42.35it/s]
15080it [05:04, 22.68it/s]
15095it [05:04, 34.07it/s]
15110it [05:04, 47.29it/s]
15120it [05:04, 30.39it/s]
15130it [05:05, 34.30it/s]
15140it [05:05, 42.00it/s]
15148it [05:05, 30.70it/s]
15158it [05:05, 38.71it/s]
15165it [05:05, 43.17it/s]
15176it [05:06, 54.29it/s]
15185it [05:06, 37.85it/s]
15195it [05:06, 46.70it/s]
15207it [05:06, 58.47it/s]
15219it [05:07, 42.63it/s]
15234it [05:07, 58.00it/s]
15250it [05:07, 74.70it/s]
15261it [05:07, 49.60it/s]
15276it [05:07, 63.37it/s]
15291it [05:07, 77.51it/s]
15303it [05:08, 50.91it/s]
15316it [05:08, 61.68it/s]
15329it [05:08, 72.88it/s]
15342it [05:08, 83.80it/s]
15354it [05:09, 35.06it/s]
15366it [05:09, 43.84it/s]
15379it [05:09, 54.49it/s]
15390it [05:10, 42.52it/s]
15402it [05:10, 52.58it/s]
15417it [05:10, 66.92it/s]
15428it [05:10, 47.35it/s]
15444it [05:10, 62.95it/s]
15459it [05:10, 77.39it/s]
15471it [05:11, 38.94it/s]
15486it [05:11, 50.86it/s]
15497it [05:11, 56.83it/s]
15508it [05:12, 42.71it/s]
15517it [05:12, 45.76it/s]
15529it [05:12, 56.00it/s]
15541it [05:12, 65.52it/s]
15550it [05:13, 31.87it/s]
15562it [05:13, 41.67it/s]
15571it [05:14, 25.64it/s]
15585it [05:14, 36.32it/s]
15597it [05:14, 33.53it/s]
15609it [05:14, 42.66it/s]
15620it [05:15, 51.28it/s]
15630it [05:15, 58.57it/s]
15639it [05:15, 32.52it/s]
15651it [05:15, 42.44it/s]
15660it [05:16, 48.21it/s]
15672it [05:16, 59.29it/s]
15681it [05:16, 27.33it/s]
15697it [05:17, 40.57it/s]
15712it [05:17, 54.28it/s]
15723it [05:17, 43.80it/s]
15738it [05:17, 57.70it/s]
15755it [05:17, 74.75it/s]
15767it [05:18, 34.85it/s]
15778it [05:18, 42.12it/s]
15789it [05:18, 50.40it/s]
15799it [05:19, 32.04it/s]
15807it [05:19, 37.08it/s]
15819it [05:19, 47.76it/s]
15829it [05:19, 53.71it/s]
15838it [05:20, 29.26it/s]
15853it [05:20, 42.18it/s]
15867it [05:20, 55.30it/s]
15878it [05:21, 34.16it/s]
15894it [05:21, 47.77it/s]
15909it [05:21, 61.30it/s]
15921it [05:22, 38.83it/s]
15932it [05:22, 46.51it/s]
15943it [05:22, 55.13it/s]
15953it [05:22, 38.65it/s]
15966it [05:22, 49.01it/s]
15977it [05:23, 57.29it/s]
15986it [05:23, 60.20it/s]
15995it [05:23, 32.47it/s]
16005it [05:23, 40.35it/s]
16017it [05:24, 51.84it/s]
16029it [05:24, 38.74it/s]
16044it [05:24, 52.83it/s]
16057it [05:24, 64.46it/s]
16068it [05:25, 43.17it/s]
16082it [05:25, 56.03it/s]
16094it [05:25, 66.19it/s]
16105it [05:25, 74.11it/s]
16116it [05:26, 41.39it/s]
16125it [05:26, 47.53it/s]
16136it [05:26, 56.58it/s]
16146it [05:26, 39.08it/s]
16157it [05:26, 48.08it/s]
16170it [05:26, 60.77it/s]
16183it [05:27, 73.41it/s]
16194it [05:27, 43.32it/s]
16210it [05:27, 59.31it/s]
16226it [05:27, 75.16it/s]
16238it [05:28, 45.94it/s]
16252it [05:28, 57.65it/s]
16266it [05:28, 70.02it/s]
16278it [05:28, 47.67it/s]
16289it [05:29, 55.92it/s]
16300it [05:29, 64.08it/s]
16311it [05:29, 72.12it/s]
16321it [05:29, 45.87it/s]
16332it [05:29, 55.02it/s]
16341it [05:29, 61.11it/s]
16351it [05:30, 68.44it/s]
16362it [05:30, 44.73it/s]
16374it [05:30, 55.89it/s]
16385it [05:30, 64.63it/s]
16397it [05:30, 74.38it/s]
16407it [05:31, 29.90it/s]
16422it [05:31, 42.24it/s]
16438it [05:31, 57.50it/s]
16450it [05:32, 36.89it/s]
16462it [05:32, 45.58it/s]
16472it [05:32, 51.71it/s]
16483it [05:33, 30.74it/s]
16493it [05:33, 37.64it/s]
16505it [05:33, 47.94it/s]
16516it [05:33, 57.37it/s]
16526it [05:34, 41.95it/s]
16536it [05:34, 49.93it/s]
16547it [05:34, 59.65it/s]
16559it [05:34, 70.48it/s]
16569it [05:35, 35.75it/s]
16583it [05:35, 48.55it/s]
16598it [05:36, 27.95it/s]
16609it [05:36, 34.90it/s]
16620it [05:36, 43.02it/s]
16631it [05:36, 51.92it/s]
16641it [05:37, 34.09it/s]
16652it [05:37, 42.74it/s]
16664it [05:37, 53.37it/s]
16674it [05:37, 33.61it/s]
16685it [05:37, 41.94it/s]
16695it [05:38, 49.91it/s]
16704it [05:38, 51.58it/s]
16713it [05:39, 18.80it/s]
16724it [05:39, 25.70it/s]
16734it [05:39, 30.27it/s]
16741it [05:42,  9.26it/s]
16757it [05:42, 15.48it/s]
16771it [05:42, 22.42it/s]
16781it [05:43, 20.75it/s]
16793it [05:43, 27.80it/s]
16806it [05:43, 37.18it/s]
16819it [05:44, 26.16it/s]
16828it [05:44, 31.30it/s]
16839it [05:44, 39.46it/s]
16848it [05:44, 44.36it/s]
16859it [05:45, 27.24it/s]
16875it [05:45, 40.15it/s]
16890it [05:45, 53.20it/s]
16901it [05:46, 34.70it/s]
16916it [05:46, 46.83it/s]
16931it [05:46, 60.28it/s]
16943it [05:46, 35.67it/s]
16952it [05:47, 37.49it/s]
16966it [05:47, 49.28it/s]
16976it [05:47, 38.02it/s]
16987it [05:47, 46.59it/s]
16998it [05:47, 55.11it/s]
17007it [05:48, 26.41it/s]
17018it [05:48, 34.21it/s]
17034it [05:48, 49.10it/s]
17050it [05:49, 65.21it/s]
17062it [05:49, 43.72it/s]
17077it [05:49, 57.01it/s]
17093it [05:49, 72.35it/s]
17106it [05:50, 46.97it/s]
17117it [05:50, 54.56it/s]
17127it [05:50, 40.97it/s]
17137it [05:50, 48.38it/s]
17146it [05:51, 53.13it/s]
17157it [05:51, 62.27it/s]
17166it [05:51, 33.72it/s]
17176it [05:51, 41.87it/s]
17187it [05:51, 52.05it/s]
17197it [05:52, 59.95it/s]
17206it [05:52, 38.87it/s]
17222it [05:52, 56.09it/s]
17235it [05:52, 68.00it/s]
17246it [05:53, 42.40it/s]
17262it [05:53, 57.66it/s]
17277it [05:53, 71.96it/s]
17289it [05:53, 45.01it/s]
17300it [05:54, 52.71it/s]
17310it [05:54, 59.52it/s]
17322it [05:54, 69.88it/s]
17333it [05:54, 77.77it/s]
17344it [05:54, 49.40it/s]
17355it [05:54, 58.01it/s]
17366it [05:55, 66.74it/s]
17377it [05:55, 44.47it/s]
17387it [05:55, 52.36it/s]
17401it [05:55, 66.55it/s]
17416it [05:55, 82.74it/s]
17428it [05:56, 55.27it/s]
17442it [05:56, 68.32it/s]
17454it [05:56, 36.83it/s]
17467it [05:57, 47.10it/s]
17480it [05:57, 58.10it/s]
17491it [05:57, 37.94it/s]
17504it [05:57, 48.68it/s]
17518it [05:57, 61.14it/s]
17529it [05:58, 69.34it/s]
17540it [05:58, 43.56it/s]
17551it [05:58, 51.88it/s]
17560it [05:58, 57.57it/s]
17571it [05:59, 31.08it/s]
17585it [05:59, 40.75it/s]
17595it [05:59, 48.20it/s]
17604it [06:00, 30.67it/s]
17620it [06:00, 44.83it/s]
17636it [06:00, 60.05it/s]
17647it [06:01, 42.56it/s]
17658it [06:01, 50.59it/s]
17669it [06:01, 58.84it/s]
17679it [06:01, 66.00it/s]
17689it [06:01, 41.86it/s]
17700it [06:01, 51.07it/s]
17712it [06:02, 62.17it/s]
17726it [06:02, 43.43it/s]
17736it [06:02, 50.75it/s]
17746it [06:02, 58.53it/s]
17759it [06:02, 71.05it/s]
17769it [06:03, 25.85it/s]
17786it [06:04, 38.80it/s]
17801it [06:04, 51.21it/s]
17813it [06:04, 36.45it/s]
17826it [06:04, 46.14it/s]
17836it [06:04, 51.88it/s]
17846it [06:05, 31.52it/s]
17854it [06:05, 36.25it/s]
17864it [06:05, 44.50it/s]
17874it [06:06, 30.95it/s]
17889it [06:06, 44.48it/s]
17906it [06:06, 61.61it/s]
17917it [06:07, 36.37it/s]
17933it [06:07, 49.75it/s]
17949it [06:07, 64.31it/s]
17961it [06:07, 46.91it/s]
17973it [06:07, 55.67it/s]
17984it [06:08, 63.51it/s]
17994it [06:08, 68.65it/s]
18004it [06:08, 41.99it/s]
18015it [06:08, 51.36it/s]
18028it [06:08, 63.71it/s]
18038it [06:10, 22.92it/s]
18053it [06:10, 33.15it/s]
18069it [06:10, 45.95it/s]
18081it [06:10, 38.51it/s]
18096it [06:10, 50.61it/s]
18112it [06:10, 65.62it/s]
18124it [06:11, 34.48it/s]
18134it [06:11, 40.63it/s]
18144it [06:11, 47.62it/s]
18154it [06:12, 32.64it/s]
18166it [06:12, 41.95it/s]
18176it [06:12, 49.34it/s]
18187it [06:12, 58.37it/s]
18197it [06:13, 31.27it/s]
18212it [06:13, 44.27it/s]
18223it [06:13, 53.11it/s]
18233it [06:14, 38.71it/s]
18249it [06:14, 54.18it/s]
18261it [06:14, 64.33it/s]
18272it [06:15, 39.48it/s]
18282it [06:15, 46.69it/s]
18293it [06:15, 55.99it/s]
18303it [06:15, 63.47it/s]
18313it [06:15, 41.26it/s]
18323it [06:15, 49.31it/s]
18334it [06:15, 58.89it/s]
18346it [06:16, 69.72it/s]
18356it [06:16, 43.14it/s]
18373it [06:16, 61.36it/s]
18389it [06:16, 77.76it/s]
18401it [06:17, 42.73it/s]
18416it [06:17, 55.68it/s]
18431it [06:17, 69.39it/s]
18443it [06:18, 41.43it/s]
18454it [06:18, 49.02it/s]
18465it [06:18, 56.92it/s]
18476it [06:18, 65.62it/s]
18486it [06:18, 43.49it/s]
18498it [06:19, 54.21it/s]
18510it [06:19, 64.67it/s]
18520it [06:19, 29.67it/s]
18533it [06:20, 39.66it/s]
18548it [06:20, 53.51it/s]
18559it [06:20, 39.95it/s]
18574it [06:20, 53.48it/s]
18590it [06:20, 69.32it/s]
18602it [06:21, 40.25it/s]
18614it [06:21, 49.34it/s]
18624it [06:21, 53.49it/s]
18635it [06:22, 40.99it/s]
18645it [06:22, 48.47it/s]
18657it [06:22, 59.03it/s]
18667it [06:22, 66.18it/s]
18677it [06:23, 35.50it/s]
18688it [06:23, 44.70it/s]
18700it [06:23, 55.43it/s]
18711it [06:23, 64.88it/s]
18722it [06:23, 42.81it/s]
18738it [06:23, 58.88it/s]
18753it [06:24, 73.98it/s]
18765it [06:25, 30.53it/s]
18777it [06:25, 38.56it/s]
18792it [06:25, 51.05it/s]
18806it [06:25, 63.27it/s]
18818it [06:25, 42.44it/s]
18831it [06:26, 52.77it/s]
18843it [06:26, 35.59it/s]
18851it [06:26, 38.65it/s]
18863it [06:26, 48.91it/s]
18874it [06:26, 57.99it/s]
18884it [06:27, 41.59it/s]
18899it [06:27, 56.45it/s]
18914it [06:27, 44.11it/s]
18926it [06:28, 53.29it/s]
18941it [06:28, 67.63it/s]
18956it [06:28, 82.21it/s]
18968it [06:28, 41.66it/s]
18979it [06:29, 49.73it/s]
18989it [06:29, 56.47it/s]
18999it [06:29, 40.16it/s]
19011it [06:29, 50.64it/s]
19025it [06:29, 64.02it/s]
19037it [06:29, 74.03it/s]
19048it [06:30, 33.05it/s]
19060it [06:30, 42.35it/s]
19076it [06:30, 57.74it/s]
19087it [06:32, 25.57it/s]
19098it [06:32, 31.46it/s]
19109it [06:32, 39.16it/s]
19120it [06:32, 33.12it/s]
19131it [06:32, 41.49it/s]
19140it [06:33, 22.98it/s]
19153it [06:33, 31.84it/s]
19161it [06:33, 36.71it/s]
19170it [06:34, 42.93it/s]
19178it [06:34, 25.22it/s]
19186it [06:34, 30.85it/s]
19195it [06:34, 38.38it/s]
19204it [06:35, 26.70it/s]
19220it [06:35, 41.66it/s]
19235it [06:35, 56.68it/s]
19249it [06:36, 35.75it/s]
19260it [06:36, 43.40it/s]
19271it [06:36, 51.89it/s]
19281it [06:36, 59.21it/s]
19291it [06:37, 30.21it/s]
19302it [06:37, 38.56it/s]
19313it [06:37, 47.49it/s]
19323it [06:37, 55.13it/s]
19332it [06:38, 37.34it/s]
19343it [06:38, 46.96it/s]
19354it [06:38, 56.82it/s]
19365it [06:38, 65.86it/s]
19375it [06:39, 38.91it/s]
19391it [06:39, 55.10it/s]
19408it [06:39, 42.64it/s]
19419it [06:39, 50.16it/s]
